id,category
2998,5
2999,4
3000,5
3001,1
3002,3
3003,7
3004,4
3005,0
3006,5
3007,6
3008,8
3009,7
3010,6
3011,2
3012,1
3013,1
3014,6
3015,2
3016,3
3017,5
3018,5
3019,9
3020,1
3021,8
3022,7
3023,2
3024,0
3025,2
3026,7
3027,1
3028,6
3029,9
3030,8
3031,3
3032,2
3033,1
3034,2
3035,3
3036,9
3037,8
3038,3
3039,1
3040,7
3041,2
3042,5
3043,4
3044,7
3045,3
3046,8
3047,5
3048,0
3049,5
3050,3
3051,2
3052,2
3053,5
3054,5
3055,7
3056,4
3057,6
3058,1
3059,3
3060,7
3061,2
3062,9
3063,0
3064,9
3065,3
3066,1
3067,3
3068,0
3069,7
3070,0
3071,7
3072,3
3073,5
3074,1
3075,5
3076,6
3077,1
3078,8
3079,1
3080,6
3081,9
3082,4
3083,5
3084,5
3085,6
3086,1
3087,8
3088,3
3089,8
3090,4
3091,1
3092,5
3093,7
3094,0
3095,4
3096,7
3097,7
3098,2
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,4
3106,8
3107,5
3108,4
3109,8
3110,5
3111,0
3112,0
3113,3
3114,0
3115,3
3116,9
3117,8
3118,4
3119,4
3120,2
3121,9
3122,8
3123,0
3124,6
3125,4
3126,9
3127,4
3128,9
3129,6
3130,5
3131,5
3132,5
3133,4
3134,7
3135,3
3136,4
3137,8
3138,8
3139,3
3140,8
3141,0
3142,5
3143,3
3144,4
3145,9
3146,6
3147,4
3148,8
3149,1
3150,8
3151,8
3152,1
3153,9
3154,0
3155,8
3156,9
3157,9
3158,1
3159,7
3160,4
3161,1
3162,9
3163,5
3164,4
3165,6
3166,3
3167,2
3168,7
3169,9
3170,3
3171,1
3172,0
3173,1
3174,1
3175,1
3176,7
3177,0
3178,7
3179,3
3180,3
3181,9
3182,8
3183,8
3184,0
3185,5
3186,7
3187,7
3188,4
3189,8
3190,0
3191,9
3192,0
3193,4
3194,5
3195,4
3196,5
3197,6
3198,6
3199,3
3200,7
3201,5
3202,5
3203,3
3204,5
3205,8
3206,0
3207,0
3208,1
3209,6
3210,9
3211,8
3212,2
3213,9
3214,4
3215,1
3216,2
3217,7
3218,5
3219,9
3220,3
3221,5
3222,4
3223,7
3224,6
3225,9
3226,0
3227,2
3228,7
3229,1
3230,3
3231,0
3232,7
3233,8
3234,7
3235,2
3236,6
3237,1
3238,6
3239,1
3240,0
3241,7
3242,7
3243,8
3244,7
3245,2
3246,9
3247,3
3248,0
3249,2
3250,4
3251,7
3252,2
3253,9
3254,3
3255,4
3256,4
3257,7
3258,1
3259,3
3260,7
3261,0
3262,5
3263,1
3264,7
3265,8
3266,5
3267,6
3268,5
3269,4
3270,8
3271,8
3272,7
3273,8
3274,9
3275,2
3276,4
3277,7
3278,0
3279,0
3280,5
3281,6
3282,9
3283,4
3284,8
3285,9
3286,6
3287,5
3288,0
3289,8
3290,5
3291,5
3292,4
3293,1
3294,0
3295,9
3296,4
3297,3
3298,7
3299,7
3300,6
3301,0
3302,8
3303,8
3304,2
3305,9
3306,6
3307,1
3308,2
3309,2
3310,4
3311,9
3312,5
3313,2
3314,9
3315,9
3316,7
3317,7
3318,8
3319,2
3320,6
3321,5
3322,2
3323,3
3324,6
3325,9
3326,4
3327,9
3328,2
3329,3
3330,3
3331,8
3332,7
3333,4
3334,3
3335,9
3336,7
3337,7
3338,0
3339,3
3340,3
3341,1
3342,6
3343,8
3344,9
3345,7
3346,4
3347,9
3348,1
3349,6
3350,8
3351,1
3352,4
3353,5
3354,3
3355,6
3356,3
3357,6
3358,9
3359,5
3360,6
3361,3
3362,1
3363,1
3364,5
3365,9
3366,8
3367,7
3368,9
3369,5
3370,1
3371,2
3372,1
3373,4
3374,6
3375,4
3376,3
3377,5
3378,5
3379,4
3380,8
3381,5
3382,7
3383,8
3384,7
3385,0
3386,2
3387,3
3388,5
3389,1
3390,5
3391,5
3392,6
3393,2
3394,1
3395,9
3396,0
3397,9
3398,2
3399,0
3400,8
3401,5
3402,6
3403,8
3404,3
3405,7
3406,4
3407,8
3408,2
3409,1
3410,4
3411,5
3412,2
3413,1
3414,6
3415,2
3416,0
3417,1
3418,1
3419,2
3420,4
3421,7
3422,3
3423,8
3424,3
3425,1
3426,2
3427,3
3428,2
3429,0
3430,0
3431,6
3432,5
3433,2
3434,1
3435,6
3436,2
3437,7
3438,9
3439,5
3440,3
3441,9
3442,1
3443,2
3444,2
3445,0
3446,5
3447,2
3448,6
3449,9
3450,3
3451,5
3452,3
3453,2
3454,2
3455,3
3456,5
3457,2
3458,5
3459,1
3460,1
3461,5
3462,2
3463,1
3464,1
3465,4
3466,5
3467,9
3468,2
3469,9
3470,2
3471,1
3472,2
3473,2
3474,2
3475,0
3476,0
3477,6
3478,3
3479,3
3480,2
3481,2
3482,1
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,9
3490,8
3491,3
3492,2
3493,0
3494,1
3495,3
3496,9
3497,0
3498,2
3499,0
3500,1
3501,9
3502,8
3503,2
3504,9
3505,4
3506,2
3507,4
3508,3
3509,9
3510,4
3511,8
3512,6
3513,2
3514,3
3515,8
3516,1
3517,1
3518,5
3519,5
3520,1
3521,8
3522,2
3523,0
3524,7
3525,5
3526,4
3527,1
3528,2
3529,3
3530,6
3531,8
3532,5
3533,3
3534,4
3535,5
3536,0
3537,0
3538,5
3539,5
3540,5
3541,5
3542,9
3543,6
3544,7
3545,4
3546,5
3547,9
3548,0
3549,8
3550,3
3551,5
3552,1
3553,2
3554,1
3555,6
3556,6
3557,1
3558,3
3559,2
3560,9
3561,3
3562,0
3563,2
3564,0
3565,1
3566,2
3567,6
3568,0
3569,6
3570,5
3571,9
3572,6
3573,2
3574,3
3575,3
3576,5
3577,1
3578,2
3579,9
3580,6
3581,6
3582,6
3583,1
3584,5
3585,8
3586,8
3587,5
3588,6
3589,7
3590,7
3591,6
3592,7
3593,0
3594,3
3595,4
3596,6
3597,3
3598,2
3599,5
3600,1
3601,3
3602,6
3603,4
3604,3
3605,4
3606,9
3607,2
3608,4
3609,8
3610,5
3611,1
3612,1
3613,5
3614,3
3615,7
3616,2
3617,5
3618,2
3619,0
3620,6
3621,4
3622,6
3623,5
3624,2
3625,8
3626,9
3627,3
3628,5
3629,9
3630,8
3631,6
3632,9
3633,3
3634,3
3635,4
3636,6
3637,2
3638,9
3639,7
3640,2
3641,0
3642,1
3643,8
3644,9
3645,1
3646,9
3647,1
3648,7
3649,3
3650,0
3651,0
3652,2
3653,0
3654,2
3655,0
3656,2
3657,4
3658,4
3659,0
3660,0
3661,1
3662,4
3663,1
3664,6
3665,4
3666,3
3667,3
3668,6
3669,3
3670,1
3671,4
3672,0
3673,0
3674,3
3675,7
3676,2
3677,3
3678,1
3679,0
3680,0
3681,4
3682,4
3683,2
3684,9
3685,2
3686,8
3687,9
3688,7
3689,7
3690,1
3691,9
3692,6
3693,2
3694,0
3695,8
3696,4
3697,2
3698,8
3699,9
3700,3
3701,1
3702,9
3703,3
3704,0
3705,8
3706,4
3707,2
3708,6
3709,5
3710,4
3711,3
3712,0
3713,2
3714,5
3715,4
3716,3
3717,3
3718,8
3719,5
3720,2
3721,0
3722,7
3723,1
3724,6
3725,0
3726,5
3727,9
3728,7
3729,8
3730,9
3731,6
3732,1
3733,5
3734,7
3735,2
3736,3
3737,2
3738,9
3739,7
3740,0
3741,6
3742,9
3743,5
3744,6
3745,1
3746,3
3747,9
3748,5
3749,8
3750,0
3751,7
3752,0
3753,3
3754,0
3755,8
3756,5
3757,5
3758,6
3759,4
3760,7
3761,0
3762,0
3763,8
3764,9
3765,8
3766,4
3767,4
3768,1
3769,9
3770,9
3771,0
3772,1
3773,5
3774,5
3775,6
3776,4
3777,7
3778,2
3779,3
3780,4
3781,4
3782,3
3783,2
3784,3
3785,4
3786,7
3787,5
3788,7
3789,3
3790,4
3791,5
3792,0
3793,5
3794,1
3795,7
3796,5
3797,6
3798,5
3799,7
3800,9
3801,0
3802,7
3803,8
3804,6
3805,9
3806,2
3807,8
3808,4
3809,2
3810,3
3811,7
3812,9
3813,8
3814,9
3815,7
3816,4
3817,8
3818,9
3819,3
3820,2
3821,1
3822,1
3823,0
3824,4
3825,0
3826,8
3827,4
3828,0
3829,0
3830,3
3831,3
3832,7
3833,1
3834,6
3835,3
3836,7
3837,9
3838,1
3839,5
3840,3
3841,9
3842,8
3843,7
3844,3
3845,0
3846,4
3847,8
3848,8
3849,4
3850,9
3851,6
3852,2
3853,7
3854,0
3855,1
3856,9
3857,0
3858,8
3859,6
3860,7
3861,6
3862,4
3863,0
3864,9
3865,7
3866,0
3867,5
3868,2
3869,8
3870,8
3871,8
3872,3
3873,9
3874,6
3875,8
3876,7
3877,4
3878,5
3879,7
3880,6
3881,7
3882,9
3883,5
3884,7
3885,4
3886,8
3887,4
3888,6
3889,6
3890,7
3891,1
3892,4
3893,9
3894,7
3895,9
3896,2
3897,0
3898,1
3899,0
3900,3
3901,7
3902,9
3903,8
3904,9
3905,2
3906,4
3907,7
3908,2
3909,3
3910,7
3911,9
3912,8
3913,7
3914,4
3915,2
3916,9
3917,0
3918,6
3919,7
3920,9
3921,1
3922,0
3923,6
3924,4
3925,1
3926,9
3927,0
3928,5
3929,3
3930,9
3931,5
3932,4
3933,2
3934,7
3935,7
3936,1
3937,8
3938,8
3939,8
3940,6
3941,4
3942,9
3943,0
3944,4
3945,5
3946,8
3947,4
3948,9
3949,6
3950,8
3951,1
3952,4
3953,4
3954,7
3955,0
3956,3
3957,0
3958,9
3959,2
3960,2
3961,8
3962,4
3963,6
3964,1
3965,0
3966,4
3967,6
3968,0
3969,1
3970,6
3971,0
3972,5
3973,9
3974,8
3975,7
3976,2
3977,6
3978,5
3979,9
3980,2
3981,5
3982,9
3983,5
3984,6
3985,7
3986,7
3987,9
3988,1
3989,6
3990,2
3991,2
3992,0
3993,6
3994,8
3995,7
3996,5
3997,1
3998,0
3999,9
4000,0
4001,5
4002,8
4003,0
4004,0
4005,5
4006,8
4007,1
4008,8
4009,2
4010,4
4011,7
4012,9
4013,6
4014,8
4015,1
4016,3
4017,5
4018,9
4019,2
4020,8
4021,9
4022,6
4023,4
4024,2
4025,8
4026,9
4027,4
4028,8
4029,4
4030,1
4031,4
4032,6
4033,6
4034,2
4035,2
4036,0
4037,0
4038,8
4039,7
4040,0
4041,4
4042,8
4043,5
4044,6
4045,7
4046,7
4047,4
4048,5
4049,4
4050,2
4051,9
4052,3
4053,4
4054,0
4055,4
4056,0
4057,7
4058,7
4059,1
4060,6
4061,5
4062,0
4063,7
4064,7
4065,6
4066,2
4067,1
4068,4
4069,4
4070,9
4071,6
4072,5
4073,3
4074,2
4075,4
4076,7
4077,6
4078,7
4079,8
4080,1
4081,9
4082,3
4083,8
4084,7
4085,7
4086,8
4087,8
4088,7
4089,2
4090,4
4091,9
4092,2
4093,5
4094,4
4095,4
4096,8
4097,2
4098,9
4099,6
4100,7
4101,2
4102,4
4103,8
4104,0
4105,7
4106,8
4107,7
4108,4
4109,5
4110,2
4111,1
4112,5
4113,1
4114,4
4115,9
4116,4
4117,4
4118,2
4119,6
4120,0
4121,3
4122,6
4123,8
4124,8
4125,9
4126,1
4127,7
4128,9
4129,0
4130,6
4131,1
4132,4
4133,7
4134,3
4135,0
4136,2
4137,0
4138,4
4139,9
4140,2
4141,8
4142,8
4143,5
4144,8
4145,8
4146,2
4147,4
4148,3
4149,9
4150,6
4151,6
4152,3
4153,0
4154,7
4155,0
4156,3
4157,5
4158,2
4159,2
4160,7
4161,4
4162,1
4163,6
4164,2
4165,2
4166,5
4167,0
4168,8
4169,7
4170,1
4171,0
4172,5
4173,0
4174,5
4175,0
4176,6
4177,3
4178,7
4179,6
4180,0
4181,2
4182,5
4183,7
4184,4
4185,7
4186,7
4187,0
4188,6
4189,1
4190,5
4191,9
4192,0
4193,8
4194,0
4195,3
4196,8
4197,6
4198,0
4199,1
4200,4
4201,1
4202,0
4203,2
4204,6
4205,4
4206,1
4207,1
4208,3
4209,5
4210,7
4211,4
4212,8
4213,4
4214,7
4215,1
4216,0
4217,1
4218,9
4219,0
4220,0
4221,2
4222,8
4223,0
4224,5
4225,5
4226,8
4227,5
4228,9
4229,8
4230,3
4231,2
4232,5
4233,9
4234,2
4235,9
4236,1
4237,6
4238,9
4239,2
4240,2
4241,5
4242,2
4243,6
4244,4
4245,9
4246,5
4247,5
4248,3
4249,4
4250,4
4251,0
4252,9
4253,9
4254,8
4255,7
4256,8
4257,6
4258,8
4259,3
4260,8
4261,2
4262,6
4263,5
4264,2
4265,6
4266,3
4267,2
4268,7
4269,4
4270,0
4271,8
4272,7
4273,3
4274,1
4275,5
4276,5
4277,3
4278,1
4279,6
4280,0
4281,2
4282,2
4283,6
4284,9
4285,6
4286,0
4287,5
4288,9
4289,8
4290,3
4291,0
4292,9
4293,9
4294,2
4295,0
4296,1
4297,9
4298,9
4299,4
4300,8
4301,6
4302,3
4303,7
4304,2
4305,0
4306,5
4307,2
4308,0
4309,2
4310,7
4311,7
4312,2
4313,5
4314,1
4315,2
4316,8
4317,8
4318,0
4319,6
4320,9
4321,3
4322,4
4323,5
4324,9
4325,2
4326,7
4327,1
4328,0
4329,6
4330,9
4331,4
4332,7
4333,7
4334,5
4335,9
4336,3
4337,2
4338,9
4339,7
4340,0
4341,9
4342,3
4343,5
4344,4
4345,6
4346,3
4347,8
4348,8
4349,8
4350,4
4351,8
4352,5
4353,6
4354,9
4355,3
4356,0
4357,5
4358,3
4359,2
4360,6
4361,8
4362,4
4363,9
4364,1
4365,8
4366,2
4367,0
4368,5
4369,2
4370,8
4371,1
4372,1
4373,0
4374,0
4375,3
4376,7
4377,4
4378,8
4379,1
4380,9
4381,2
4382,7
4383,5
4384,3
4385,9
4386,6
4387,0
4388,2
4389,8
4390,5
4391,8
4392,5
4393,5
4394,5
4395,7
4396,9
4397,8
4398,5
4399,4
4400,3
4401,1
4402,4
4403,6
4404,3
4405,3
4406,1
4407,3
4408,1
4409,8
4410,1
4411,3
4412,4
4413,6
4414,6
4415,0
4416,2
4417,0
4418,9
4419,0
4420,0
4421,3
4422,5
4423,3
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,1
4431,0
4432,7
4433,9
4434,2
4435,5
4436,2
4437,5
4438,2
4439,9
4440,5
4441,0
4442,8
4443,4
4444,8
4445,2
4446,1
4447,8
4448,4
4449,9
4450,0
4451,2
4452,3
4453,0
4454,6
4455,8
4456,7
4457,5
4458,9
4459,8
4460,0
4461,8
4462,5
4463,5
4464,6
4465,6
4466,1
4467,2
4468,9
4469,3
4470,9
4471,3
4472,3
4473,4
4474,0
4475,0
4476,7
4477,5
4478,3
4479,4
4480,9
4481,8
4482,2
4483,2
4484,2
4485,7
4486,8
4487,2
4488,0
4489,7
4490,8
4491,2
4492,8
4493,4
4494,8
4495,5
4496,8
4497,8
4498,0
4499,4
4500,6
4501,5
4502,0
4503,5
4504,0
4505,4
4506,8
4507,5
4508,7
4509,3
4510,8
4511,6
4512,8
4513,5
4514,9
4515,0
4516,1
4517,8
4518,9
4519,6
4520,6
4521,0
4522,2
4523,0
4524,2
4525,2
4526,3
4527,5
4528,4
4529,4
4530,0
4531,1
4532,1
4533,0
4534,4
4535,3
4536,9
4537,5
4538,3
4539,7
4540,9
4541,2
4542,6
4543,1
4544,1
4545,2
4546,0
4547,5
4548,4
4549,0
4550,2
4551,5
4552,1
4553,3
4554,7
4555,9
4556,0
4557,0
4558,0
4559,5
4560,9
4561,3
4562,4
4563,7
4564,2
4565,6
4566,0
4567,4
4568,8
4569,9
4570,7
4571,7
4572,7
4573,6
4574,3
4575,4
4576,4
4577,6
4578,4
4579,6
4580,6
4581,5
4582,1
4583,4
4584,0
4585,1
4586,0
4587,2
4588,0
4589,4
4590,2
4591,0
4592,5
4593,2
4594,1
4595,9
4596,2
4597,9
4598,3
4599,9
4600,7
4601,2
4602,1
4603,6
4604,6
4605,2
4606,3
4607,7
4608,4
4609,8
4610,5
4611,1
4612,7
4613,1
4614,7
4615,4
4616,4
4617,3
4618,6
4619,8
4620,3
4621,8
4622,4
4623,3
4624,5
4625,7
4626,7
4627,5
4628,5
4629,7
4630,7
4631,5
4632,4
4633,1
4634,5
4635,7
4636,1
4637,3
4638,2
4639,4
4640,3
4641,6
4642,2
4643,5
4644,4
4645,4
4646,2
4647,1
4648,6
4649,8
4650,6
4651,8
4652,3
4653,2
4654,7
4655,7
4656,9
4657,7
4658,1
4659,7
4660,1
4661,5
4662,6
4663,1
4664,7
4665,2
4666,0
4667,0
4668,3
4669,2
4670,0
4671,6
4672,4
4673,0
4674,3
4675,0
4676,7
4677,7
4678,8
4679,3
4680,1
4681,9
4682,3
4683,4
4684,1
4685,7
4686,0
4687,7
4688,0
4689,1
4690,2
4691,2
4692,8
4693,7
4694,3
4695,0
4696,5
4697,5
4698,6
4699,5
4700,5
4701,0
4702,2
4703,4
4704,9
4705,4
4706,2
4707,4
4708,3
4709,9
4710,7
4711,1
4712,4
4713,8
4714,6
4715,9
4716,9
4717,4
4718,3
4719,9
4720,0
4721,8
4722,3
4723,9
4724,2
4725,9
4726,0
4727,9
4728,7
4729,5
4730,6
4731,4
4732,9
4733,5
4734,4
4735,3
4736,9
4737,9
4738,0
4739,6
4740,7
4741,1
4742,8
4743,6
4744,5
4745,0
4746,6
4747,7
4748,1
4749,3
4750,2
4751,6
4752,1
4753,2
4754,0
4755,1
4756,6
4757,4
4758,6
4759,0
4760,3
4761,9
4762,1
4763,5
4764,3
4765,3
4766,1
4767,6
4768,3
4769,1
4770,9
4771,0
4772,4
4773,1
4774,6
4775,2
4776,3
4777,5
4778,6
4779,1
4780,0
4781,7
4782,2
4783,4
4784,8
4785,9
4786,5
4787,8
4788,2
4789,9
4790,1
4791,9
4792,9
4793,6
4794,3
4795,6
4796,9
4797,2
4798,0
4799,8
4800,9
4801,7
4802,0
4803,5
4804,3
4805,3
4806,1
4807,8
4808,3
4809,0
4810,3
4811,0
4812,8
4813,8
4814,4
4815,9
4816,6
4817,5
4818,4
4819,3
4820,6
4821,4
4822,1
4823,4
4824,0
4825,2
4826,2
4827,1
4828,2
4829,5
4830,5
4831,1
4832,6
4833,6
4834,5
4835,9
4836,9
4837,7
4838,1
4839,7
4840,0
4841,1
4842,3
4843,2
4844,3
4845,2
4846,1
4847,2
4848,1
4849,5
4850,4
4851,9
4852,0
4853,7
4854,0
4855,1
4856,0
4857,6
4858,4
4859,2
4860,3
4861,1
4862,2
4863,6
4864,4
4865,2
4866,9
4867,9
4868,3
4869,8
4870,8
4871,4
4872,1
4873,3
4874,4
4875,1
4876,5
4877,6
4878,7
4879,6
4880,0
4881,9
4882,6
4883,2
4884,2
4885,2
4886,2
4887,7
4888,4
4889,3
4890,1
4891,6
4892,4
4893,1
4894,6
4895,1
4896,7
4897,7
4898,0
4899,6
4900,5
4901,0
4902,7
4903,1
4904,7
4905,7
4906,3
4907,3
4908,6
4909,0
4910,8
4911,8
4912,1
4913,9
4914,3
4915,5
4916,6
4917,3
4918,3
4919,8
4920,4
4921,3
4922,3
4923,7
4924,1
4925,3
4926,7
4927,8
4928,8
4929,9
4930,1
4931,8
4932,4
4933,4
4934,3
4935,5
4936,3
4937,0
4938,3
4939,0
4940,3
4941,3
4942,0
4943,3
4944,8
4945,1
4946,0
4947,3
4948,1
4949,1
4950,6
4951,9
4952,1
4953,0
4954,0
4955,8
4956,3
4957,6
4958,4
4959,7
4960,3
4961,8
4962,7
4963,5
4964,4
4965,4
4966,3
4967,7
4968,0
4969,1
4970,0
4971,9
4972,1
4973,9
4974,7
4975,5
4976,5
4977,9
4978,0
4979,6
4980,1
4981,0
4982,5
4983,3
4984,9
4985,4
4986,2
4987,2
4988,3
4989,6
4990,7
4991,0
4992,1
4993,3
4994,7
4995,5
4996,5
4997,3
4998,5
4999,1
5000,7
5001,4
5002,8
5003,7
5004,4
5005,2
5006,9
5007,6
5008,4
5009,7
5010,5
5011,5
5012,5
5013,2
5014,2
5015,2
5016,4
5017,9
5018,0
5019,1
5020,1
5021,0
5022,2
5023,7
5024,1
5025,9
5026,4
5027,9
5028,1
5029,3
5030,4
5031,0
5032,0
5033,5
5034,0
5035,5
5036,0
5037,0
5038,6
5039,6
5040,4
5041,6
5042,5
5043,0
5044,4
5045,7
5046,0
5047,5
5048,9
5049,7
5050,3
5051,1
5052,6
5053,5
5054,9
5055,0
5056,1
5057,7
5058,6
5059,0
5060,6
5061,1
5062,2
5063,8
5064,5
5065,0
5066,7
5067,1
5068,5
5069,7
5070,5
5071,0
5072,4
5073,8
5074,8
5075,9
5076,5
5077,2
5078,8
5079,1
5080,7
5081,5
5082,3
5083,9
5084,3
5085,6
5086,5
5087,1
5088,3
5089,3
5090,1
5091,0
5092,9
5093,0
5094,0
5095,8
5096,0
5097,3
5098,1
5099,2
5100,4
5101,5
5102,4
5103,7
5104,8
5105,7
5106,5
5107,1
5108,1
5109,7
5110,8
5111,6
5112,3
5113,4
5114,7
5115,5
5116,9
5117,3
5118,2
5119,0
5120,9
5121,6
5122,5
5123,7
5124,0
5125,5
5126,0
5127,1
5128,2
5129,3
5130,8
5131,6
5132,1
5133,6
5134,7
5135,1
5136,5
5137,9
5138,8
5139,6
5140,8
5141,5
5142,8
5143,9
5144,8
5145,4
5146,6
5147,3
5148,5
5149,6
5150,6
5151,3
5152,1
5153,7
5154,2
5155,3
5156,5
5157,6
5158,4
5159,2
5160,0
5161,3
5162,5
5163,2
5164,0
5165,6
5166,0
5167,2
5168,7
5169,2
5170,9
5171,4
5172,4
5173,0
5174,6
5175,1
5176,9
5177,4
5178,3
5179,5
5180,2
5181,1
5182,5
5183,2
5184,2
5185,9
5186,9
5187,4
5188,8
5189,2
5190,0
5191,3
5192,9
5193,6
5194,7
5195,7
5196,6
5197,9
5198,3
5199,6
5200,6
5201,1
5202,9
5203,3
5204,6
5205,8
5206,0
5207,7
5208,4
5209,7
5210,5
5211,3
5212,3
5213,6
5214,7
5215,8
5216,6
5217,1
5218,4
5219,9
5220,4
5221,7
5222,5
5223,0
5224,0
5225,9
5226,1
5227,7
5228,5
5229,2
5230,8
5231,2
5232,5
5233,9
5234,5
5235,1
5236,8
5237,2
5238,2
5239,0
5240,0
5241,2
5242,0
5243,1
5244,2
5245,1
5246,7
5247,8
5248,9
5249,9
5250,7
5251,3
5252,2
5253,4
5254,9
5255,6
5256,0
5257,0
5258,5
5259,0
5260,0
5261,7
5262,4
5263,8
5264,6
5265,5
5266,4
5267,6
5268,4
5269,5
5270,5
5271,3
5272,2
5273,5
5274,5
5275,2
5276,9
5277,9
5278,0
5279,0
5280,4
5281,4
5282,4
5283,5
5284,6
5285,1
5286,6
5287,3
5288,4
5289,5
5290,5
5291,9
5292,7
5293,0
5294,8
5295,7
5296,4
5297,7
5298,5
5299,7
5300,1
5301,7
5302,0
5303,5
5304,8
5305,5
5306,3
5307,1
5308,9
5309,3
5310,0
5311,6
5312,5
5313,7
5314,7
5315,9
5316,4
5317,4
5318,0
5319,7
5320,0
5321,6
5322,6
5323,1
5324,1
5325,0
5326,5
5327,4
5328,9
5329,8
5330,6
5331,2
5332,9
5333,7
5334,2
5335,1
5336,5
5337,5
5338,8
5339,4
5340,2
5341,2
5342,5
5343,2
5344,0
5345,6
5346,4
5347,1
5348,7
5349,3
5350,2
5351,5
5352,3
5353,1
5354,1
5355,8
5356,7
5357,8
5358,1
5359,2
5360,3
5361,1
5362,5
5363,7
5364,7
5365,2
5366,0
5367,2
5368,5
5369,4
5370,6
5371,7
5372,5
5373,2
5374,8
5375,1
5376,5
5377,6
5378,4
5379,5
5380,1
5381,3
5382,0
5383,8
5384,6
5385,3
5386,1
5387,8
5388,5
5389,2
5390,1
5391,1
5392,0
5393,0
5394,1
5395,0
5396,9
5397,1
5398,8
5399,7
5400,0
5401,8
5402,4
5403,4
5404,4
5405,0
5406,6
5407,7
5408,0
5409,1
5410,3
5411,4
5412,6
5413,5
5414,4
5415,7
5416,9
5417,9
5418,8
5419,2
5420,6
5421,3
5422,1
5423,6
5424,6
5425,3
5426,3
5427,8
5428,7
5429,6
5430,7
5431,1
5432,1
5433,5
5434,5
5435,7
5436,0
5437,0
5438,3
5439,1
5440,9
5441,5
5442,2
5443,6
5444,0
5445,4
5446,2
5447,5
5448,9
5449,1
5450,5
5451,6
5452,0
5453,2
5454,0
5455,6
5456,7
5457,8
5458,1
5459,6
5460,8
5461,7
5462,3
5463,3
5464,0
5465,7
5466,8
5467,5
5468,3
5469,5
5470,8
5471,3
5472,9
5473,5
5474,3
5475,0
5476,2
5477,9
5478,3
5479,6
5480,1
5481,3
5482,7
5483,9
5484,9
5485,8
5486,7
5487,9
5488,2
5489,4
5490,3
5491,0
5492,2
5493,0
5494,8
5495,4
5496,6
5497,4
5498,1
5499,5
5500,1
5501,6
5502,6
5503,8
5504,5
5505,2
5506,5
5507,3
5508,5
5509,9
5510,4
5511,2
5512,9
5513,6
5514,2
5515,0
5516,2
5517,9
5518,9
5519,3
5520,6
5521,9
5522,6
5523,6
5524,0
5525,2
5526,8
5527,7
5528,3
5529,4
5530,1
5531,8
5532,2
5533,2
5534,2
5535,0
5536,1
5537,3
5538,2
5539,3
5540,6
5541,7
5542,9
5543,0
5544,6
5545,6
5546,7
5547,9
5548,0
5549,2
5550,5
5551,5
5552,5
5553,9
5554,9
5555,4
5556,6
5557,2
5558,5
5559,3
5560,3
5561,6
5562,5
5563,1
5564,6
5565,2
5566,9
5567,6
5568,7
5569,8
5570,5
5571,7
5572,1
5573,3
5574,7
5575,3
5576,5
5577,2
5578,6
5579,9
5580,6
5581,4
5582,3
5583,0
5584,7
5585,0
5586,8
5587,0
5588,3
5589,2
5590,6
5591,2
5592,3
5593,7
5594,9
5595,3
5596,1
5597,3
5598,9
5599,2
5600,8
5601,7
5602,4
5603,0
5604,1
5605,3
5606,9
5607,1
5608,9
5609,4
5610,5
5611,2
5612,8
5613,7
5614,8
5615,3
5616,6
5617,5
5618,0
5619,8
5620,2
5621,9
5622,6
5623,8
5624,1
5625,7
5626,7
5627,9
5628,1
5629,3
5630,2
5631,6
5632,8
5633,3
5634,3
5635,7
5636,4
5637,7
5638,4
5639,9
5640,2
5641,4
5642,2
5643,4
5644,7
5645,3
5646,8
5647,3
5648,2
5649,0
5650,5
5651,4
5652,0
5653,5
5654,5
5655,9
5656,8
5657,0
5658,2
5659,2
5660,9
5661,4
5662,8
5663,2
5664,6
5665,2
5666,6
5667,1
5668,7
5669,0
5670,6
5671,6
5672,0
5673,4
5674,9
5675,7
5676,6
5677,1
5678,4
5679,8
5680,5
5681,3
5682,3
5683,6
5684,7
5685,1
5686,6
5687,2
5688,8
5689,5
5690,5
5691,2
5692,5
5693,4
5694,5
5695,7
5696,7
5697,9
5698,5
5699,4
5700,5
5701,5
5702,2
5703,1
5704,4
5705,2
5706,7
5707,0
5708,5
5709,5
5710,4
5711,6
5712,2
5713,5
5714,3
5715,6
5716,0
5717,4
5718,5
5719,5
5720,9
5721,2
5722,4
5723,1
5724,3
5725,5
5726,1
5727,6
5728,4
5729,9
5730,9
5731,6
5732,3
5733,7
5734,9
5735,0
5736,5
5737,4
5738,6
5739,2
5740,4
5741,1
5742,4
5743,3
5744,2
5745,4
5746,7
5747,8
5748,8
5749,5
5750,6
5751,2
5752,1
5753,3
5754,3
5755,3
5756,7
5757,4
5758,9
5759,9
5760,4
5761,6
5762,8
5763,7
5764,7
5765,9
5766,8
5767,7
5768,7
5769,8
5770,8
5771,2
5772,9
5773,3
5774,3
5775,7
5776,5
5777,8
5778,7
5779,6
5780,2
5781,1
5782,7
5783,9
5784,6
5785,2
5786,2
5787,1
5788,0
5789,2
5790,0
5791,8
5792,4
5793,8
5794,3
5795,6
5796,3
