id,category
2998,5
2999,2
3000,5
3001,1
3002,2
3003,0
3004,4
3005,8
3006,4
3007,6
3008,8
3009,7
3010,6
3011,2
3012,5
3013,2
3014,6
3015,2
3016,2
3017,5
3018,5
3019,5
3020,2
3021,8
3022,7
3023,3
3024,0
3025,2
3026,7
3027,1
3028,1
3029,9
3030,1
3031,7
3032,5
3033,9
3034,2
3035,3
3036,8
3037,8
3038,3
3039,5
3040,7
3041,4
3042,8
3043,6
3044,7
3045,7
3046,8
3047,3
3048,0
3049,6
3050,2
3051,2
3052,2
3053,4
3054,0
3055,9
3056,4
3057,6
3058,1
3059,9
3060,7
3061,7
3062,9
3063,2
3064,1
3065,5
3066,1
3067,2
3068,0
3069,2
3070,0
3071,7
3072,5
3073,5
3074,1
3075,3
3076,6
3077,1
3078,8
3079,8
3080,7
3081,9
3082,4
3083,2
3084,3
3085,6
3086,9
3087,8
3088,3
3089,8
3090,4
3091,4
3092,6
3093,7
3094,0
3095,7
3096,7
3097,7
3098,4
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,0
3106,8
3107,3
3108,5
3109,0
3110,5
3111,0
3112,0
3113,7
3114,0
3115,2
3116,5
3117,0
3118,4
3119,6
3120,0
3121,9
3122,1
3123,0
3124,6
3125,5
3126,9
3127,4
3128,9
3129,6
3130,3
3131,7
3132,8
3133,4
3134,7
3135,5
3136,4
3137,8
3138,8
3139,8
3140,8
3141,9
3142,7
3143,3
3144,5
3145,9
3146,6
3147,4
3148,8
3149,9
3150,9
3151,8
3152,8
3153,9
3154,0
3155,8
3156,9
3157,9
3158,1
3159,7
3160,4
3161,9
3162,1
3163,5
3164,2
3165,6
3166,1
3167,0
3168,7
3169,9
3170,5
3171,1
3172,8
3173,9
3174,1
3175,1
3176,7
3177,0
3178,0
3179,6
3180,9
3181,9
3182,8
3183,3
3184,0
3185,3
3186,7
3187,7
3188,7
3189,8
3190,0
3191,2
3192,7
3193,4
3194,5
3195,4
3196,9
3197,6
3198,6
3199,6
3200,7
3201,5
3202,3
3203,6
3204,5
3205,8
3206,0
3207,0
3208,7
3209,6
3210,9
3211,9
3212,6
3213,9
3214,6
3215,1
3216,9
3217,7
3218,3
3219,6
3220,5
3221,3
3222,8
3223,7
3224,6
3225,9
3226,0
3227,2
3228,0
3229,6
3230,4
3231,3
3232,4
3233,8
3234,3
3235,5
3236,7
3237,1
3238,6
3239,1
3240,0
3241,7
3242,3
3243,8
3244,7
3245,2
3246,9
3247,5
3248,0
3249,3
3250,4
3251,4
3252,2
3253,8
3254,2
3255,4
3256,4
3257,7
3258,0
3259,5
3260,7
3261,0
3262,7
3263,1
3264,9
3265,8
3266,7
3267,5
3268,5
3269,4
3270,8
3271,6
3272,7
3273,0
3274,1
3275,2
3276,4
3277,7
3278,0
3279,9
3280,5
3281,3
3282,9
3283,7
3284,8
3285,9
3286,6
3287,7
3288,0
3289,8
3290,5
3291,5
3292,4
3293,1
3294,0
3295,9
3296,4
3297,5
3298,3
3299,7
3300,4
3301,0
3302,8
3303,8
3304,6
3305,9
3306,6
3307,1
3308,7
3309,4
3310,6
3311,9
3312,4
3313,2
3314,1
3315,3
3316,7
3317,7
3318,8
3319,2
3320,7
3321,2
3322,5
3323,8
3324,6
3325,9
3326,4
3327,5
3328,2
3329,3
3330,2
3331,8
3332,7
3333,2
3334,4
3335,0
3336,8
3337,7
3338,0
3339,3
3340,6
3341,1
3342,0
3343,9
3344,9
3345,7
3346,1
3347,9
3348,1
3349,3
3350,8
3351,1
3352,2
3353,5
3354,5
3355,0
3356,3
3357,6
3358,9
3359,7
3360,6
3361,7
3362,1
3363,9
3364,2
3365,9
3366,8
3367,7
3368,9
3369,3
3370,1
3371,3
3372,1
3373,3
3374,6
3375,6
3376,8
3377,5
3378,4
3379,4
3380,8
3381,3
3382,4
3383,8
3384,7
3385,0
3386,7
3387,3
3388,6
3389,1
3390,5
3391,3
3392,9
3393,5
3394,1
3395,9
3396,2
3397,3
3398,0
3399,0
3400,4
3401,7
3402,6
3403,8
3404,3
3405,7
3406,6
3407,8
3408,2
3409,1
3410,0
3411,3
3412,6
3413,1
3414,7
3415,2
3416,0
3417,2
3418,1
3419,4
3420,5
3421,7
3422,5
3423,8
3424,3
3425,0
3426,2
3427,6
3428,2
3429,0
3430,0
3431,4
3432,6
3433,2
3434,3
3435,6
3436,4
3437,7
3438,9
3439,6
3440,6
3441,0
3442,3
3443,2
3444,0
3445,0
3446,3
3447,2
3448,4
3449,8
3450,8
3451,5
3452,3
3453,4
3454,2
3455,6
3456,5
3457,4
3458,5
3459,1
3460,1
3461,5
3462,2
3463,3
3464,9
3465,7
3466,5
3467,0
3468,2
3469,9
3470,5
3471,1
3472,2
3473,7
3474,2
3475,2
3476,8
3477,6
3478,6
3479,3
3480,2
3481,4
3482,8
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3489,9
3490,8
3491,3
3492,9
3493,0
3494,9
3495,3
3496,6
3497,0
3498,8
3499,0
3500,1
3501,1
3502,8
3503,7
3504,9
3505,4
3506,2
3507,4
3508,3
3509,9
3510,0
3511,8
3512,4
3513,6
3514,7
3515,8
3516,8
3517,0
3518,5
3519,5
3520,1
3521,8
3522,2
3523,4
3524,4
3525,5
3526,4
3527,7
3528,7
3529,3
3530,6
3531,8
3532,5
3533,2
3534,7
3535,5
3536,0
3537,8
3538,0
3539,8
3540,6
3541,2
3542,9
3543,6
3544,1
3545,4
3546,5
3547,9
3548,0
3549,1
3550,5
3551,0
3552,2
3553,8
3554,1
3555,6
3556,6
3557,1
3558,5
3559,2
3560,0
3561,5
3562,8
3563,6
3564,0
3565,1
3566,7
3567,3
3568,0
3569,6
3570,5
3571,5
3572,6
3573,6
3574,9
3575,3
3576,4
3577,1
3578,9
3579,1
3580,6
3581,6
3582,6
3583,1
3584,5
3585,8
3586,8
3587,8
3588,6
3589,7
3590,7
3591,6
3592,7
3593,2
3594,3
3595,4
3596,6
3597,6
3598,2
3599,7
3600,3
3601,3
3602,2
3603,4
3604,2
3605,4
3606,3
3607,2
3608,0
3609,3
3610,3
3611,1
3612,1
3613,5
3614,3
3615,2
3616,4
3617,3
3618,2
3619,1
3620,7
3621,4
3622,3
3623,5
3624,7
3625,8
3626,9
3627,9
3628,3
3629,9
3630,8
3631,3
3632,1
3633,3
3634,3
3635,4
3636,6
3637,2
3638,9
3639,7
3640,2
3641,0
3642,1
3643,8
3644,9
3645,9
3646,9
3647,1
3648,7
3649,3
3650,0
3651,0
3652,2
3653,0
3654,2
3655,9
3656,3
3657,5
3658,4
3659,2
3660,0
3661,1
3662,3
3663,1
3664,6
3665,4
3666,5
3667,5
3668,6
3669,3
3670,9
3671,4
3672,8
3673,0
3674,3
3675,4
3676,9
3677,7
3678,1
3679,8
3680,5
3681,2
3682,3
3683,8
3684,9
3685,2
3686,8
3687,9
3688,7
3689,7
3690,9
3691,1
3692,4
3693,8
3694,0
3695,8
3696,2
3697,2
3698,8
3699,9
3700,5
3701,1
3702,2
3703,4
3704,2
3705,8
3706,4
3707,6
3708,5
3709,5
3710,2
3711,4
3712,4
3713,5
3714,5
3715,6
3716,3
3717,6
3718,8
3719,3
3720,5
3721,0
3722,7
3723,1
3724,6
3725,0
3726,5
3727,9
3728,7
3729,8
3730,5
3731,6
3732,9
3733,2
3734,7
3735,7
3736,5
3737,5
3738,9
3739,7
3740,0
3741,2
3742,1
3743,3
3744,9
3745,1
3746,6
3747,9
3748,5
3749,8
3750,9
3751,7
3752,1
3753,3
3754,0
3755,1
3756,3
3757,8
3758,2
3759,2
3760,7
3761,0
3762,8
3763,8
3764,1
3765,0
3766,0
3767,6
3768,6
3769,9
3770,1
3771,0
3772,8
3773,5
3774,5
3775,6
3776,4
3777,7
3778,2
3779,7
3780,4
3781,2
3782,0
3783,2
3784,5
3785,4
3786,7
3787,3
3788,7
3789,5
3790,4
3791,2
3792,0
3793,3
3794,1
3795,7
3796,5
3797,3
3798,5
3799,7
3800,9
3801,2
3802,7
3803,8
3804,3
3805,9
3806,0
3807,1
3808,3
3809,6
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,4
3817,8
3818,9
3819,3
3820,2
3821,1
3822,4
3823,0
3824,6
3825,0
3826,8
3827,4
3828,0
3829,0
3830,5
3831,5
3832,4
3833,9
3834,8
3835,5
3836,7
3837,9
3838,2
3839,5
3840,3
3841,9
3842,8
3843,3
3844,2
3845,0
3846,9
3847,8
3848,0
3849,2
3850,9
3851,2
3852,2
3853,5
3854,8
3855,1
3856,1
3857,9
3858,8
3859,3
3860,7
3861,6
3862,4
3863,2
3864,9
3865,7
3866,0
3867,5
3868,2
3869,8
3870,8
3871,8
3872,3
3873,9
3874,6
3875,4
3876,7
3877,4
3878,5
3879,7
3880,6
3881,5
3882,9
3883,3
3884,5
3885,6
3886,8
3887,5
3888,9
3889,6
3890,4
3891,9
3892,6
3893,1
3894,7
3895,9
3896,5
3897,0
3898,1
3899,6
3900,6
3901,9
3902,9
3903,8
3904,9
3905,6
3906,2
3907,7
3908,2
3909,2
3910,7
3911,9
3912,8
3913,9
3914,4
3915,2
3916,9
3917,0
3918,6
3919,3
3920,9
3921,1
3922,0
3923,5
3924,2
3925,1
3926,9
3927,0
3928,5
3929,3
3930,9
3931,5
3932,5
3933,6
3934,2
3935,7
3936,6
3937,8
3938,8
3939,9
3940,5
3941,4
3942,1
3943,0
3944,4
3945,2
3946,8
3947,5
3948,9
3949,6
3950,8
3951,1
3952,4
3953,4
3954,7
3955,0
3956,3
3957,0
3958,9
3959,2
3960,2
3961,8
3962,4
3963,5
3964,8
3965,0
3966,4
3967,6
3968,0
3969,1
3970,4
3971,0
3972,7
3973,9
3974,8
3975,7
3976,2
3977,6
3978,2
3979,9
3980,7
3981,5
3982,9
3983,2
3984,6
3985,7
3986,7
3987,1
3988,1
3989,6
3990,2
3991,6
3992,0
3993,6
3994,8
3995,7
3996,7
3997,6
3998,3
3999,8
4000,0
4001,3
4002,8
4003,0
4004,2
4005,9
4006,8
4007,3
4008,8
4009,2
4010,7
4011,7
4012,0
4013,1
4014,8
4015,1
4016,6
4017,5
4018,9
4019,7
4020,8
4021,9
4022,6
4023,5
4024,2
4025,8
4026,9
4027,4
4028,8
4029,4
4030,1
4031,4
4032,5
4033,5
4034,4
4035,5
4036,0
4037,0
4038,8
4039,7
4040,8
4041,4
4042,0
4043,5
4044,2
4045,7
4046,7
4047,4
4048,5
4049,4
4050,6
4051,3
4052,4
4053,4
4054,8
4055,1
4056,0
4057,7
4058,5
4059,1
4060,6
4061,5
4062,0
4063,7
4064,7
4065,4
4066,2
4067,9
4068,1
4069,5
4070,9
4071,5
4072,5
4073,6
4074,2
4075,2
4076,7
4077,3
4078,3
4079,8
4080,1
4081,9
4082,5
4083,1
4084,7
4085,7
4086,8
4087,5
4088,7
4089,2
4090,4
4091,9
4092,4
4093,3
4094,5
4095,7
4096,0
4097,7
4098,9
4099,6
4100,7
4101,2
4102,4
4103,8
4104,0
4105,7
4106,8
4107,5
4108,6
4109,5
4110,2
4111,9
4112,5
4113,0
4114,3
4115,8
4116,6
4117,4
4118,2
4119,3
4120,0
4121,3
4122,6
4123,0
4124,8
4125,0
4126,0
4127,4
4128,1
4129,1
4130,6
4131,1
4132,4
4133,2
4134,5
4135,2
4136,4
4137,0
4138,6
4139,9
4140,5
4141,8
4142,8
4143,1
4144,1
4145,8
4146,2
4147,4
4148,3
4149,9
4150,6
4151,4
4152,6
4153,0
4154,7
4155,6
4156,3
4157,2
4158,2
4159,4
4160,5
4161,6
4162,0
4163,2
4164,3
4165,8
4166,9
4167,6
4168,9
4169,9
4170,1
4171,0
4172,5
4173,2
4174,5
4175,9
4176,3
4177,6
4178,7
4179,6
4180,0
4181,4
4182,1
4183,7
4184,6
4185,2
4186,4
4187,0
4188,6
4189,0
4190,7
4191,9
4192,0
4193,8
4194,0
4195,3
4196,8
4197,6
4198,0
4199,8
4200,4
4201,1
4202,0
4203,2
4204,6
4205,4
4206,1
4207,1
4208,5
4209,7
4210,5
4211,4
4212,1
4213,4
4214,7
4215,1
4216,2
4217,8
4218,9
4219,0
4220,0
4221,5
4222,8
4223,0
4224,0
4225,5
4226,0
4227,5
4228,0
4229,8
4230,5
4231,2
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,3
4239,2
4240,0
4241,3
4242,0
4243,6
4244,4
4245,1
4246,5
4247,3
4248,3
4249,4
4250,1
4251,0
4252,1
4253,9
4254,8
4255,7
4256,8
4257,6
4258,8
4259,7
4260,8
4261,8
4262,6
4263,6
4264,4
4265,9
4266,3
4267,4
4268,7
4269,4
4270,0
4271,8
4272,7
4273,3
4274,1
4275,5
4276,1
4277,5
4278,1
4279,6
4280,0
4281,2
4282,2
4283,6
4284,9
4285,6
4286,0
4287,3
4288,1
4289,9
4290,2
4291,0
4292,1
4293,9
4294,2
4295,0
4296,1
4297,9
4298,9
4299,4
4300,8
4301,1
4302,6
4303,6
4304,2
4305,0
4306,3
4307,2
4308,0
4309,5
4310,7
4311,7
4312,5
4313,3
4314,1
4315,2
4316,8
4317,8
4318,0
4319,6
4320,8
4321,3
4322,4
4323,9
4324,8
4325,6
4326,7
4327,1
4328,0
4329,5
4330,9
4331,2
4332,2
4333,3
4334,7
4335,9
4336,1
4337,0
4338,9
4339,7
4340,0
4341,1
4342,8
4343,5
4344,4
4345,6
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,3
4353,6
4354,9
4355,2
4356,0
4357,2
4358,5
4359,2
4360,9
4361,8
4362,4
4363,9
4364,1
4365,9
4366,3
4367,0
4368,3
4369,7
4370,8
4371,1
4372,1
4373,0
4374,0
4375,5
4376,4
4377,4
4378,8
4379,1
4380,9
4381,7
4382,7
4383,4
4384,6
4385,0
4386,7
4387,2
4388,2
4389,8
4390,5
4391,8
4392,3
4393,5
4394,5
4395,7
4396,9
4397,8
4398,2
4399,4
4400,3
4401,1
4402,4
4403,3
4404,5
4405,6
4406,3
4407,3
4408,4
4409,8
4410,9
4411,6
4412,4
4413,6
4414,6
4415,0
4416,2
4417,0
4418,9
4419,0
4420,5
4421,3
4422,3
4423,7
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,8
4431,9
4432,7
4433,3
4434,2
4435,5
4436,6
4437,1
4438,3
4439,9
4440,2
4441,1
4442,3
4443,4
4444,8
4445,1
4446,1
4447,9
4448,6
4449,3
4450,0
4451,2
4452,3
4453,0
4454,6
4455,8
4456,7
4457,3
4458,5
4459,1
4460,7
4461,0
4462,5
4463,7
4464,6
4465,6
4466,1
4467,6
4468,9
4469,3
4470,9
4471,3
4472,6
4473,2
4474,0
4475,0
4476,0
4477,5
4478,1
4479,7
4480,9
4481,0
4482,2
4483,2
4484,4
4485,7
4486,1
4487,3
4488,7
4489,7
4490,0
4491,2
4492,8
4493,4
4494,8
4495,3
4496,8
4497,8
4498,8
4499,4
4500,6
4501,5
4502,7
4503,5
4504,0
4505,4
4506,1
4507,5
4508,7
4509,7
4510,0
4511,6
4512,0
4513,3
4514,9
4515,0
4516,0
4517,8
4518,9
4519,6
4520,6
4521,7
4522,2
4523,7
4524,2
4525,0
4526,3
4527,3
4528,2
4529,4
4530,0
4531,1
4532,1
4533,1
4534,2
4535,2
4536,9
4537,3
4538,5
4539,8
4540,9
4541,4
4542,1
4543,1
4544,4
4545,5
4546,0
4547,4
4548,4
4549,8
4550,4
4551,5
4552,3
4553,3
4554,1
4555,9
4556,4
4557,0
4558,0
4559,5
4560,1
4561,3
4562,4
4563,7
4564,4
4565,4
4566,1
4567,2
4568,8
4569,9
4570,3
4571,7
4572,3
4573,4
4574,3
4575,6
4576,4
4577,6
4578,4
4579,6
4580,6
4581,7
4582,1
4583,4
4584,0
4585,1
4586,0
4587,7
4588,0
4589,4
4590,2
4591,0
4592,7
4593,5
4594,8
4595,9
4596,4
4597,9
4598,1
4599,9
4600,7
4601,2
4602,9
4603,6
4604,6
4605,2
4606,6
4607,0
4608,4
4609,8
4610,3
4611,1
4612,7
4613,8
4614,2
4615,4
4616,4
4617,2
4618,6
4619,8
4620,3
4621,8
4622,4
4623,5
4624,6
4625,4
4626,5
4627,6
4628,2
4629,7
4630,2
4631,5
4632,4
4633,1
4634,5
4635,7
4636,1
4637,6
4638,6
4639,4
4640,2
4641,5
4642,4
4643,5
4644,6
4645,4
4646,5
4647,1
4648,6
4649,8
4650,2
4651,0
4652,4
4653,2
4654,7
4655,8
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,7
4665,3
4666,0
4667,0
4668,6
4669,4
4670,8
4671,6
4672,2
4673,8
4674,3
4675,4
4676,9
4677,4
4678,0
4679,2
4680,1
4681,9
4682,3
4683,2
4684,9
4685,6
4686,0
4687,9
4688,4
4689,1
4690,4
4691,6
4692,9
4693,7
4694,0
4695,8
4696,4
4697,5
4698,6
4699,5
4700,3
4701,0
4702,6
4703,4
4704,9
4705,4
4706,2
4707,7
4708,5
4709,9
4710,7
4711,9
4712,4
4713,1
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,0
4721,8
4722,6
4723,1
4724,5
4725,9
4726,0
4727,9
4728,7
4729,6
4730,2
4731,4
4732,3
4733,5
4734,4
4735,8
4736,1
4737,9
4738,4
4739,6
4740,5
4741,1
4742,8
4743,6
4744,5
4745,8
4746,6
4747,5
4748,1
4749,3
4750,5
4751,6
4752,1
4753,5
4754,8
4755,1
4756,6
4757,4
4758,6
4759,0
4760,2
4761,9
4762,1
4763,5
4764,5
4765,5
4766,1
4767,6
4768,3
4769,8
4770,9
4771,0
4772,2
4773,1
4774,6
4775,2
4776,5
4777,2
4778,4
4779,9
4780,0
4781,7
4782,2
4783,0
4784,8
4785,3
4786,5
4787,8
4788,6
4789,9
4790,1
4791,9
4792,9
4793,4
4794,2
4795,3
4796,9
4797,2
4798,0
4799,8
4800,9
4801,7
4802,0
4803,7
4804,3
4805,3
4806,1
4807,8
4808,3
4809,0
4810,5
4811,0
4812,8
4813,8
4814,3
4815,9
4816,6
4817,7
4818,1
4819,3
4820,5
4821,3
4822,1
4823,4
4824,0
4825,5
4826,4
4827,1
4828,2
4829,5
4830,6
4831,1
4832,4
4833,6
4834,0
4835,9
4836,0
4837,7
4838,9
4839,7
4840,0
4841,1
4842,2
4843,1
4844,2
4845,5
4846,2
4847,4
4848,1
4849,5
4850,9
4851,9
4852,0
4853,7
4854,0
4855,1
4856,7
4857,6
4858,2
4859,2
4860,5
4861,0
4862,2
4863,1
4864,3
4865,9
4866,7
4867,1
4868,2
4869,8
4870,8
4871,4
4872,1
4873,3
4874,8
4875,1
4876,0
4877,6
4878,2
4879,6
4880,2
4881,8
4882,6
4883,6
4884,6
4885,2
4886,3
4887,3
4888,5
4889,2
4890,1
4891,6
4892,4
4893,1
4894,2
4895,7
4896,7
4897,0
4898,7
4899,4
4900,6
4901,0
4902,7
4903,1
4904,9
4905,7
4906,5
4907,5
4908,4
4909,0
4910,9
4911,8
4912,1
4913,9
4914,5
4915,5
4916,6
4917,2
4918,3
4919,8
4920,7
4921,3
4922,4
4923,9
4924,7
4925,6
4926,7
4927,1
4928,1
4929,1
4930,1
4931,8
4932,7
4933,5
4934,2
4935,5
4936,3
4937,0
4938,9
4939,0
4940,6
4941,3
4942,4
4943,3
4944,0
4945,1
4946,2
4947,3
4948,1
4949,1
4950,2
4951,7
4952,9
4953,0
4954,0
4955,0
4956,5
4957,6
4958,4
4959,7
4960,4
4961,8
4962,5
4963,3
4964,4
4965,4
4966,3
4967,5
4968,0
4969,1
4970,2
4971,9
4972,7
4973,1
4974,3
4975,5
4976,3
4977,9
4978,0
4979,6
4980,9
4981,0
4982,7
4983,7
4984,9
4985,2
4986,0
4987,4
4988,3
4989,6
4990,2
4991,8
4992,1
4993,3
4994,7
4995,5
4996,2
4997,3
4998,5
4999,1
5000,7
5001,4
5002,1
5003,7
5004,4
5005,5
5006,9
5007,3
5008,4
5009,7
5010,0
5011,6
5012,3
5013,5
5014,7
5015,2
5016,4
5017,9
5018,9
5019,1
5020,1
5021,0
5022,2
5023,4
5024,9
5025,9
5026,4
5027,9
5028,0
5029,3
5030,1
5031,0
5032,0
5033,3
5034,0
5035,5
5036,0
5037,0
5038,4
5039,6
5040,2
5041,1
5042,2
5043,0
5044,2
5045,9
5046,0
5047,5
5048,9
5049,7
5050,3
5051,9
5052,6
5053,5
5054,9
5055,0
5056,3
5057,4
5058,6
5059,4
5060,2
5061,9
5062,5
5063,1
5064,5
5065,8
5066,7
5067,1
5068,5
5069,8
5070,3
5071,0
5072,4
5073,8
5074,8
5075,2
5076,5
5077,0
5078,8
5079,1
5080,7
5081,3
5082,6
5083,9
5084,5
5085,1
5086,4
5087,9
5088,6
5089,3
5090,8
5091,0
5092,9
5093,8
5094,1
5095,8
5096,0
5097,7
5098,1
5099,0
5100,4
5101,5
5102,2
5103,7
5104,8
5105,7
5106,7
5107,1
5108,9
5109,0
5110,8
5111,6
5112,3
5113,4
5114,7
5115,5
5116,6
5117,3
5118,2
5119,2
5120,9
5121,6
5122,6
5123,7
5124,0
5125,5
5126,0
5127,1
5128,3
5129,6
5130,3
5131,6
5132,1
5133,6
5134,2
5135,1
5136,1
5137,9
5138,8
5139,6
5140,8
5141,5
5142,8
5143,9
5144,8
5145,4
5146,4
5147,3
5148,3
5149,6
5150,6
5151,8
5152,9
5153,7
5154,2
5155,2
5156,5
5157,6
5158,4
5159,6
5160,0
5161,3
5162,3
5163,4
5164,0
5165,2
5166,0
5167,2
5168,7
5169,4
5170,9
5171,7
5172,4
5173,0
5174,6
5175,6
5176,3
5177,6
5178,5
5179,5
5180,5
5181,9
5182,0
5183,2
5184,9
5185,9
5186,6
5187,4
5188,8
5189,0
5190,2
5191,3
5192,1
5193,6
5194,3
5195,4
5196,2
5197,9
5198,4
5199,6
5200,3
5201,8
5202,9
5203,3
5204,6
5205,8
5206,0
5207,7
5208,4
5209,7
5210,3
5211,3
5212,3
5213,4
5214,7
5215,8
5216,6
5217,1
5218,7
5219,6
5220,0
5221,7
5222,5
5223,8
5224,9
5225,0
5226,1
5227,4
5228,3
5229,7
5230,8
5231,2
5232,3
5233,9
5234,2
5235,4
5236,8
5237,4
5238,2
5239,0
5240,2
5241,6
5242,0
5243,1
5244,2
5245,1
5246,4
5247,4
5248,9
5249,4
5250,7
5251,3
5252,2
5253,2
5254,9
5255,0
5256,0
5257,0
5258,5
5259,0
5260,0
5261,7
5262,4
5263,8
5264,4
5265,2
5266,3
5267,6
5268,5
5269,3
5270,1
5271,3
5272,5
5273,7
5274,2
5275,0
5276,1
5277,9
5278,9
5279,0
5280,0
5281,6
5282,4
5283,7
5284,6
5285,9
5286,6
5287,5
5288,4
5289,2
5290,3
5291,9
5292,7
5293,0
5294,8
5295,0
5296,4
5297,6
5298,3
5299,7
5300,9
5301,7
5302,0
5303,5
5304,4
5305,2
5306,4
5307,1
5308,1
5309,5
5310,1
5311,5
5312,5
5313,1
5314,4
5315,9
5316,7
5317,4
5318,0
5319,7
5320,2
5321,1
5322,6
5323,1
5324,9
5325,0
5326,7
5327,4
5328,8
5329,8
5330,3
5331,2
5332,9
5333,7
5334,6
5335,1
5336,3
5337,4
5338,8
5339,0
5340,4
5341,3
5342,8
5343,5
5344,3
5345,4
5346,8
5347,9
5348,7
5349,9
5350,9
5351,3
5352,5
5353,1
5354,8
5355,1
5356,7
5357,8
5358,1
5359,6
5360,9
5361,1
5362,2
5363,7
5364,7
5365,8
5366,0
5367,9
5368,5
5369,4
5370,6
5371,6
5372,8
5373,2
5374,8
5375,1
5376,5
5377,6
5378,7
5379,3
5380,1
5381,3
5382,0
5383,8
5384,6
5385,3
5386,1
5387,5
5388,5
5389,6
5390,1
5391,9
5392,9
5393,2
5394,1
5395,0
5396,9
5397,8
5398,8
5399,3
5400,0
5401,8
5402,4
5403,7
5404,4
5405,0
5406,7
5407,7
5408,9
5409,1
5410,4
5411,2
5412,6
5413,5
5414,4
5415,7
5416,9
5417,7
5418,8
5419,5
5420,6
5421,3
5422,1
5423,6
5424,5
5425,9
5426,3
5427,8
5428,7
5429,6
5430,7
5431,1
5432,1
5433,5
5434,6
5435,4
5436,5
5437,2
5438,6
5439,1
5440,9
5441,3
5442,2
5443,6
5444,1
5445,4
5446,3
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,2
5454,0
5455,6
5456,1
5457,8
5458,7
5459,3
5460,6
5461,3
5462,0
5463,5
5464,4
5465,7
5466,8
5467,2
5468,5
5469,3
5470,1
5471,6
5472,9
5473,5
5474,5
5475,0
5476,6
5477,2
5478,3
5479,2
5480,1
5481,5
5482,7
5483,1
5484,9
5485,8
5486,7
5487,6
5488,9
5489,1
5490,3
5491,0
5492,0
5493,2
5494,8
5495,4
5496,6
5497,6
5498,1
5499,3
5500,1
5501,6
5502,6
5503,8
5504,6
5505,4
5506,7
5507,5
5508,7
5509,7
5510,4
5511,6
5512,9
5513,6
5514,2
5515,4
5516,0
5517,1
5518,9
5519,3
5520,6
5521,9
5522,5
5523,6
5524,8
5525,0
5526,8
5527,7
5528,5
5529,8
5530,3
5531,8
5532,3
5533,0
5534,4
5535,7
5536,9
5537,3
5538,7
5539,4
5540,7
5541,7
5542,9
5543,0
5544,1
5545,6
5546,7
5547,2
5548,8
5549,5
5550,3
5551,5
5552,5
5553,3
5554,8
5555,0
5556,6
5557,2
5558,5
5559,2
5560,6
5561,6
5562,5
5563,1
5564,3
5565,4
5566,9
5567,3
5568,7
5569,0
5570,5
5571,7
5572,9
5573,7
5574,7
5575,5
5576,3
5577,4
5578,6
5579,9
5580,6
5581,5
5582,4
5583,0
5584,0
5585,2
5586,0
5587,0
5588,6
5589,2
5590,2
5591,2
5592,5
5593,7
5594,9
5595,6
5596,1
5597,8
5598,1
5599,4
5600,9
5601,0
5602,6
5603,4
5604,1
5605,3
5606,7
5607,1
5608,9
5609,7
5610,5
5611,2
5612,8
5613,6
5614,8
5615,5
5616,6
5617,5
5618,0
5619,1
5620,4
5621,9
5622,7
5623,8
5624,1
5625,5
5626,5
5627,9
5628,1
5629,3
5630,8
5631,5
5632,1
5633,4
5634,2
5635,7
5636,4
5637,7
5638,6
5639,9
5640,5
5641,4
5642,5
5643,7
5644,5
5645,3
5646,4
5647,3
5648,4
5649,0
5650,4
5651,6
5652,0
5653,7
5654,2
5655,6
5656,8
5657,5
5658,4
5659,5
5660,1
5661,4
5662,4
5663,7
5664,6
5665,0
5666,6
5667,1
5668,7
5669,1
5670,7
5671,2
5672,0
5673,5
5674,0
5675,7
5676,6
5677,7
5678,8
5679,0
5680,1
5681,2
5682,5
5683,6
5684,9
5685,1
5686,5
5687,4
5688,8
5689,3
5690,7
5691,2
5692,9
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,5
5701,8
5702,4
5703,3
5704,4
5705,6
5706,7
5707,0
5708,5
5709,2
5710,4
5711,6
5712,2
5713,5
5714,2
5715,6
5716,0
5717,3
5718,1
5719,3
5720,9
5721,0
5722,0
5723,1
5724,5
5725,5
5726,1
5727,6
5728,7
5729,9
5730,0
5731,6
5732,3
5733,3
5734,2
5735,0
5736,0
5737,4
5738,6
5739,6
5740,4
5741,1
5742,4
5743,6
5744,2
5745,2
5746,7
5747,8
5748,8
5749,3
5750,6
5751,4
5752,7
5753,2
5754,3
5755,4
5756,7
5757,4
5758,1
5759,9
5760,0
5761,1
5762,0
5763,9
5764,7
5765,9
5766,8
5767,7
5768,3
5769,8
5770,8
5771,2
5772,9
5773,2
5774,5
5775,7
5776,5
5777,8
5778,7
5779,6
5780,7
5781,8
5782,7
5783,9
5784,6
5785,2
5786,4
5787,6
5788,8
5789,5
5790,9
5791,8
5792,4
5793,8
5794,1
5795,4
5796,5
