id,category
2998,5
2999,4
3000,4
3001,1
3002,0
3003,6
3004,0
3005,9
3006,5
3007,5
3008,9
3009,7
3010,6
3011,6
3012,4
3013,8
3014,3
3015,4
3016,4
3017,5
3018,4
3019,2
3020,2
3021,8
3022,9
3023,8
3024,0
3025,5
3026,7
3027,1
3028,1
3029,9
3030,7
3031,5
3032,5
3033,1
3034,4
3035,3
3036,0
3037,8
3038,7
3039,8
3040,7
3041,2
3042,5
3043,6
3044,7
3045,9
3046,1
3047,6
3048,8
3049,1
3050,4
3051,0
3052,7
3053,3
3054,7
3055,6
3056,2
3057,6
3058,1
3059,0
3060,5
3061,7
3062,0
3063,0
3064,9
3065,1
3066,0
3067,9
3068,8
3069,2
3070,5
3071,1
3072,5
3073,8
3074,0
3075,6
3076,4
3077,1
3078,8
3079,9
3080,7
3081,7
3082,6
3083,1
3084,1
3085,9
3086,7
3087,0
3088,5
3089,0
3090,6
3091,3
3092,4
3093,5
3094,8
3095,7
3096,7
3097,9
3098,4
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,0
3107,5
3108,5
3109,7
3110,0
3111,0
3112,3
3113,2
3114,7
3115,2
3116,1
3117,1
3118,4
3119,6
3120,5
3121,1
3122,1
3123,8
3124,6
3125,5
3126,9
3127,1
3128,9
3129,2
3130,5
3131,8
3132,8
3133,2
3134,7
3135,5
3136,7
3137,5
3138,0
3139,2
3140,1
3141,9
3142,7
3143,7
3144,2
3145,4
3146,3
3147,7
3148,1
3149,9
3150,1
3151,9
3152,1
3153,1
3154,9
3155,8
3156,9
3157,9
3158,9
3159,4
3160,2
3161,7
3162,2
3163,0
3164,6
3165,7
3166,9
3167,9
3168,9
3169,9
3170,7
3171,9
3172,0
3173,1
3174,7
3175,1
3176,7
3177,0
3178,7
3179,6
3180,1
3181,9
3182,8
3183,2
3184,0
3185,1
3186,9
3187,9
3188,4
3189,8
3190,3
3191,2
3192,2
3193,7
3194,3
3195,6
3196,7
3197,6
3198,0
3199,8
3200,7
3201,6
3202,5
3203,4
3204,7
3205,8
3206,8
3207,4
3208,4
3209,6
3210,6
3211,1
3212,6
3213,9
3214,6
3215,1
3216,1
3217,7
3218,3
3219,6
3220,4
3221,1
3222,4
3223,7
3224,3
3225,6
3226,0
3227,2
3228,5
3229,5
3230,5
3231,0
3232,7
3233,1
3234,7
3235,5
3236,1
3237,1
3238,6
3239,1
3240,0
3241,7
3242,3
3243,8
3244,7
3245,7
3246,7
3247,6
3248,0
3249,6
3250,4
3251,4
3252,2
3253,8
3254,2
3255,6
3256,4
3257,4
3258,2
3259,3
3260,7
3261,0
3262,0
3263,7
3264,1
3265,1
3266,7
3267,5
3268,6
3269,9
3270,1
3271,8
3272,7
3273,5
3274,9
3275,2
3276,2
3277,7
3278,8
3279,1
3280,5
3281,3
3282,9
3283,2
3284,2
3285,9
3286,1
3287,6
3288,9
3289,8
3290,7
3291,5
3292,2
3293,8
3294,0
3295,9
3296,4
3297,4
3298,3
3299,7
3300,4
3301,5
3302,0
3303,3
3304,6
3305,9
3306,1
3307,9
3308,0
3309,4
3310,4
3311,7
3312,2
3313,2
3314,0
3315,2
3316,7
3317,7
3318,9
3319,2
3320,9
3321,2
3322,5
3323,8
3324,1
3325,9
3326,6
3327,7
3328,2
3329,5
3330,7
3331,8
3332,5
3333,4
3334,6
3335,1
3336,1
3337,7
3338,7
3339,2
3340,5
3341,1
3342,8
3343,2
3344,1
3345,7
3346,1
3347,0
3348,9
3349,6
3350,0
3351,1
3352,1
3353,3
3354,4
3355,2
3356,5
3357,6
3358,1
3359,5
3360,6
3361,7
3362,9
3363,6
3364,3
3365,0
3366,8
3367,7
3368,9
3369,2
3370,1
3371,2
3372,1
3373,6
3374,6
3375,6
3376,9
3377,3
3378,2
3379,4
3380,8
3381,5
3382,5
3383,8
3384,1
3385,8
3386,2
3387,1
3388,6
3389,1
3390,3
3391,4
3392,5
3393,5
3394,6
3395,9
3396,4
3397,5
3398,0
3399,0
3400,2
3401,4
3402,2
3403,0
3404,0
3405,7
3406,7
3407,9
3408,6
3409,1
3410,4
3411,3
3412,5
3413,1
3414,7
3415,2
3416,0
3417,2
3418,1
3419,3
3420,5
3421,7
3422,5
3423,8
3424,5
3425,0
3426,2
3427,7
3428,1
3429,0
3430,6
3431,4
3432,6
3433,6
3434,2
3435,3
3436,4
3437,7
3438,9
3439,5
3440,6
3441,0
3442,6
3443,2
3444,0
3445,0
3446,6
3447,4
3448,6
3449,5
3450,3
3451,5
3452,9
3453,4
3454,6
3455,3
3456,5
3457,0
3458,5
3459,1
3460,1
3461,3
3462,2
3463,2
3464,1
3465,7
3466,2
3467,7
3468,2
3469,1
3470,0
3471,9
3472,2
3473,3
3474,2
3475,3
3476,9
3477,3
3478,5
3479,3
3480,2
3481,7
3482,5
3483,8
3484,2
3485,9
3486,6
3487,5
3488,1
3489,1
3490,0
3491,2
3492,6
3493,5
3494,9
3495,0
3496,3
3497,5
3498,3
3499,1
3500,2
3501,0
3502,8
3503,7
3504,1
3505,5
3506,2
3507,2
3508,5
3509,7
3510,2
3511,8
3512,6
3513,6
3514,7
3515,8
3516,0
3517,7
3518,5
3519,5
3520,1
3521,8
3522,2
3523,6
3524,4
3525,3
3526,4
3527,8
3528,0
3529,5
3530,6
3531,8
3532,3
3533,6
3534,2
3535,1
3536,0
3537,1
3538,7
3539,7
3540,2
3541,4
3542,2
3543,5
3544,1
3545,4
3546,5
3547,1
3548,0
3549,8
3550,6
3551,0
3552,1
3553,6
3554,1
3555,6
3556,6
3557,6
3558,5
3559,4
3560,9
3561,5
3562,0
3563,5
3564,0
3565,9
3566,1
3567,3
3568,0
3569,6
3570,5
3571,1
3572,3
3573,6
3574,7
3575,6
3576,6
3577,9
3578,5
3579,0
3580,9
3581,6
3582,6
3583,1
3584,5
3585,8
3586,0
3587,1
3588,3
3589,7
3590,7
3591,6
3592,7
3593,7
3594,1
3595,2
3596,4
3597,2
3598,7
3599,7
3600,7
3601,1
3602,1
3603,6
3604,7
3605,4
3606,9
3607,2
3608,0
3609,7
3610,3
3611,1
3612,1
3613,7
3614,1
3615,1
3616,2
3617,5
3618,8
3619,9
3620,7
3621,0
3622,5
3623,3
3624,7
3625,8
3626,1
3627,1
3628,9
3629,4
3630,0
3631,8
3632,1
3633,5
3634,9
3635,4
3636,3
3637,4
3638,9
3639,7
3640,2
3641,8
3642,1
3643,8
3644,9
3645,7
3646,1
3647,1
3648,7
3649,7
3650,8
3651,7
3652,8
3653,6
3654,5
3655,2
3656,5
3657,7
3658,4
3659,6
3660,0
3661,1
3662,4
3663,9
3664,6
3665,7
3666,7
3667,2
3668,4
3669,3
3670,9
3671,7
3672,8
3673,9
3674,6
3675,7
3676,1
3677,8
3678,1
3679,0
3680,0
3681,4
3682,7
3683,7
3684,6
3685,2
3686,8
3687,1
3688,7
3689,7
3690,7
3691,2
3692,1
3693,8
3694,2
3695,8
3696,4
3697,5
3698,9
3699,9
3700,5
3701,7
3702,2
3703,6
3704,7
3705,8
3706,1
3707,9
3708,4
3709,5
3710,7
3711,2
3712,6
3713,5
3714,2
3715,4
3716,6
3717,3
3718,8
3719,3
3720,3
3721,1
3722,7
3723,9
3724,6
3725,7
3726,5
3727,8
3728,1
3729,0
3730,1
3731,6
3732,9
3733,8
3734,7
3735,5
3736,1
3737,7
3738,9
3739,7
3740,8
3741,7
3742,1
3743,5
3744,7
3745,1
3746,1
3747,9
3748,6
3749,5
3750,9
3751,7
3752,1
3753,2
3754,0
3755,3
3756,6
3757,8
3758,2
3759,6
3760,6
3761,0
3762,0
3763,9
3764,1
3765,5
3766,3
3767,4
3768,1
3769,3
3770,3
3771,5
3772,1
3773,6
3774,5
3775,4
3776,9
3777,7
3778,4
3779,2
3780,4
3781,5
3782,4
3783,7
3784,9
3785,4
3786,2
3787,7
3788,7
3789,3
3790,4
3791,7
3792,8
3793,3
3794,9
3795,7
3796,5
3797,3
3798,5
3799,7
3800,0
3801,8
3802,9
3803,8
3804,3
3805,9
3806,8
3807,7
3808,5
3809,0
3810,3
3811,7
3812,9
3813,8
3814,0
3815,7
3816,8
3817,8
3818,9
3819,3
3820,2
3821,1
3822,1
3823,0
3824,6
3825,0
3826,3
3827,4
3828,0
3829,0
3830,5
3831,6
3832,7
3833,0
3834,2
3835,3
3836,7
3837,4
3838,9
3839,5
3840,2
3841,1
3842,8
3843,7
3844,3
3845,0
3846,5
3847,8
3848,8
3849,2
3850,9
3851,4
3852,7
3853,2
3854,1
3855,1
3856,1
3857,8
3858,6
3859,7
3860,7
3861,1
3862,4
3863,3
3864,9
3865,3
3866,0
3867,5
3868,2
3869,9
3870,5
3871,1
3872,5
3873,9
3874,6
3875,1
3876,7
3877,4
3878,5
3879,9
3880,6
3881,7
3882,9
3883,7
3884,4
3885,3
3886,8
3887,3
3888,1
3889,3
3890,4
3891,7
3892,6
3893,7
3894,7
3895,1
3896,2
3897,7
3898,9
3899,7
3900,3
3901,2
3902,9
3903,2
3904,1
3905,7
3906,2
3907,4
3908,2
3909,3
3910,7
3911,8
3912,8
3913,9
3914,4
3915,2
3916,9
3917,8
3918,0
3919,0
3920,9
3921,9
3922,2
3923,5
3924,0
3925,7
3926,1
3927,3
3928,0
3929,3
3930,1
3931,5
3932,8
3933,7
3934,5
3935,5
3936,1
3937,0
3938,8
3939,9
3940,6
3941,4
3942,2
3943,7
3944,9
3945,7
3946,8
3947,7
3948,8
3949,5
3950,0
3951,1
3952,6
3953,4
3954,9
3955,5
3956,3
3957,7
3958,9
3959,2
3960,2
3961,9
3962,4
3963,2
3964,9
3965,0
3966,5
3967,6
3968,0
3969,1
3970,3
3971,0
3972,4
3973,7
3974,8
3975,1
3976,3
3977,6
3978,6
3979,9
3980,9
3981,3
3982,7
3983,3
3984,6
3985,7
3986,3
3987,2
3988,3
3989,6
3990,2
3991,6
3992,7
3993,3
3994,8
3995,7
3996,7
3997,9
3998,3
3999,9
4000,0
4001,4
4002,8
4003,2
4004,1
4005,6
4006,0
4007,1
4008,0
4009,2
4010,7
4011,9
4012,7
4013,1
4014,1
4015,1
4016,3
4017,6
4018,9
4019,9
4020,8
4021,7
4022,6
4023,1
4024,8
4025,4
4026,8
4027,4
4028,0
4029,5
4030,1
4031,3
4032,6
4033,4
4034,4
4035,2
4036,8
4037,5
4038,8
4039,9
4040,0
4041,7
4042,8
4043,1
4044,2
4045,1
4046,2
4047,8
4048,2
4049,6
4050,6
4051,4
4052,2
4053,6
4054,8
4055,1
4056,7
4057,0
4058,6
4059,1
4060,3
4061,8
4062,0
4063,7
4064,3
4065,5
4066,2
4067,1
4068,8
4069,2
4070,9
4071,5
4072,5
4073,2
4074,2
4075,6
4076,7
4077,6
4078,1
4079,8
4080,1
4081,9
4082,8
4083,9
4084,7
4085,0
4086,7
4087,5
4088,7
4089,2
4090,4
4091,0
4092,4
4093,0
4094,5
4095,2
4096,1
4097,7
4098,0
4099,5
4100,7
4101,7
4102,6
4103,8
4104,5
4105,7
4106,8
4107,2
4108,1
4109,3
4110,2
4111,1
4112,5
4113,1
4114,4
4115,8
4116,2
4117,9
4118,3
4119,5
4120,9
4121,7
4122,9
4123,2
4124,8
4125,4
4126,9
4127,1
4128,1
4129,1
4130,3
4131,6
4132,4
4133,1
4134,2
4135,5
4136,4
4137,7
4138,3
4139,9
4140,2
4141,1
4142,8
4143,1
4144,1
4145,8
4146,5
4147,4
4148,9
4149,1
4150,6
4151,6
4152,2
4153,0
4154,7
4155,6
4156,3
4157,2
4158,2
4159,4
4160,5
4161,2
4162,1
4163,4
4164,3
4165,8
4166,0
4167,6
4168,9
4169,1
4170,5
4171,0
4172,5
4173,0
4174,2
4175,6
4176,3
4177,0
4178,7
4179,3
4180,0
4181,0
4182,1
4183,7
4184,6
4185,2
4186,9
4187,8
4188,6
4189,0
4190,4
4191,9
4192,7
4193,0
4194,8
4195,3
4196,0
4197,9
4198,3
4199,2
4200,5
4201,1
4202,7
4203,2
4204,6
4205,4
4206,9
4207,1
4208,3
4209,7
4210,5
4211,4
4212,1
4213,4
4214,7
4215,8
4216,4
4217,8
4218,9
4219,0
4220,8
4221,5
4222,8
4223,8
4224,7
4225,3
4226,8
4227,5
4228,5
4229,8
4230,2
4231,2
4232,5
4233,9
4234,2
4235,9
4236,1
4237,3
4238,5
4239,7
4240,7
4241,4
4242,7
4243,6
4244,7
4245,9
4246,3
4247,3
4248,8
4249,6
4250,2
4251,5
4252,7
4253,1
4254,8
4255,9
4256,8
4257,2
4258,5
4259,9
4260,9
4261,1
4262,6
4263,7
4264,6
4265,1
4266,5
4267,1
4268,4
4269,4
4270,4
4271,2
4272,7
4273,8
4274,1
4275,7
4276,0
4277,5
4278,1
4279,0
4280,0
4281,2
4282,2
4283,6
4284,1
4285,4
4286,2
4287,9
4288,9
4289,1
4290,2
4291,0
4292,1
4293,9
4294,5
4295,0
4296,1
4297,9
4298,1
4299,4
4300,8
4301,6
4302,5
4303,6
4304,2
4305,0
4306,3
4307,2
4308,0
4309,2
4310,7
4311,7
4312,6
4313,2
4314,5
4315,2
4316,8
4317,8
4318,0
4319,6
4320,9
4321,8
4322,4
4323,0
4324,2
4325,2
4326,7
4327,5
4328,0
4329,4
4330,9
4331,6
4332,0
4333,9
4334,1
4335,9
4336,5
4337,5
4338,1
4339,7
4340,2
4341,1
4342,1
4343,7
4344,4
4345,5
4346,1
4347,8
4348,8
4349,0
4350,4
4351,8
4352,5
4353,4
4354,9
4355,1
4356,1
4357,6
4358,3
4359,8
4360,6
4361,0
4362,4
4363,1
4364,5
4365,9
4366,5
4367,2
4368,6
4369,2
4370,8
4371,1
4372,9
4373,8
4374,0
4375,7
4376,5
4377,4
4378,1
4379,6
4380,9
4381,7
4382,7
4383,9
4384,5
4385,9
4386,4
4387,8
4388,7
4389,8
4390,5
4391,1
4392,9
4393,9
4394,5
4395,7
4396,7
4397,2
4398,7
4399,1
4400,6
4401,7
4402,2
4403,3
4404,4
4405,6
4406,9
4407,3
4408,2
4409,8
4410,6
4411,6
4412,7
4413,3
4414,6
4415,2
4416,6
4417,7
4418,1
4419,0
4420,6
4421,1
4422,9
4423,6
4424,1
4425,1
4426,8
4427,7
4428,8
4429,2
4430,0
4431,9
4432,4
4433,1
4434,0
4435,6
4436,4
4437,8
4438,3
4439,9
4440,0
4441,1
4442,9
4443,5
4444,8
4445,6
4446,5
4447,9
4448,6
4449,1
4450,9
4451,4
4452,2
4453,8
4454,5
4455,8
4456,9
4457,3
4458,5
4459,1
4460,8
4461,8
4462,5
4463,5
4464,3
4465,6
4466,1
4467,1
4468,9
4469,3
4470,9
4471,3
4472,3
4473,6
4474,7
4475,3
4476,5
4477,5
4478,1
4479,7
4480,4
4481,0
4482,5
4483,7
4484,4
4485,8
4486,1
4487,3
4488,4
4489,4
4490,0
4491,2
4492,8
4493,5
4494,0
4495,2
4496,9
4497,0
4498,9
4499,7
4500,3
4501,2
4502,7
4503,1
4504,8
4505,4
4506,7
4507,6
4508,1
4509,1
4510,8
4511,6
4512,0
4513,5
4514,9
4515,0
4516,8
4517,8
4518,2
4519,9
4520,6
4521,7
4522,3
4523,5
4524,2
4525,0
4526,5
4527,7
4528,2
4529,5
4530,0
4531,1
4532,1
4533,0
4534,6
4535,3
4536,9
4537,5
4538,8
4539,8
4540,9
4541,4
4542,1
4543,1
4544,7
4545,5
4546,0
4547,5
4548,2
4549,8
4550,1
4551,5
4552,3
4553,5
4554,4
4555,3
4556,2
4557,1
4558,0
4559,5
4560,1
4561,5
4562,6
4563,7
4564,9
4565,6
4566,3
4567,7
4568,8
4569,6
4570,7
4571,7
4572,3
4573,4
4574,1
4575,3
4576,4
4577,1
4578,5
4579,5
4580,2
4581,2
4582,1
4583,4
4584,7
4585,8
4586,8
4587,9
4588,8
4589,4
4590,1
4591,0
4592,7
4593,6
4594,8
4595,9
4596,7
4597,7
4598,1
4599,9
4600,1
4601,1
4602,9
4603,6
4604,4
4605,6
4606,4
4607,2
4608,5
4609,9
4610,3
4611,1
4612,7
4613,8
4614,5
4615,2
4616,4
4617,1
4618,4
4619,0
4620,4
4621,9
4622,2
4623,9
4624,4
4625,7
4626,3
4627,7
4628,2
4629,4
4630,6
4631,5
4632,8
4633,1
4634,1
4635,7
4636,9
4637,6
4638,4
4639,1
4640,2
4641,5
4642,7
4643,2
4644,4
4645,4
4646,5
4647,1
4648,3
4649,8
4650,6
4651,9
4652,3
4653,5
4654,7
4655,1
4656,1
4657,7
4658,6
4659,7
4660,1
4661,3
4662,9
4663,1
4664,9
4665,5
4666,2
4667,2
4668,6
4669,7
4670,8
4671,6
4672,2
4673,8
4674,6
4675,3
4676,0
4677,7
4678,7
4679,5
4680,6
4681,1
4682,1
4683,2
4684,1
4685,6
4686,8
4687,8
4688,7
4689,1
4690,2
4691,2
4692,9
4693,2
4694,2
4695,8
4696,3
4697,6
4698,7
4699,5
4700,5
4701,7
4702,6
4703,8
4704,7
4705,4
4706,7
4707,4
4708,3
4709,1
4710,8
4711,9
4712,6
4713,1
4714,2
4715,9
4716,9
4717,3
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,2
4725,1
4726,8
4727,9
4728,9
4729,7
4730,4
4731,4
4732,3
4733,0
4734,4
4735,8
4736,3
4737,1
4738,5
4739,4
4740,7
4741,1
4742,0
4743,3
4744,1
4745,0
4746,6
4747,2
4748,1
4749,7
4750,8
4751,6
4752,1
4753,9
4754,9
4755,9
4756,6
4757,2
4758,6
4759,8
4760,9
4761,9
4762,7
4763,5
4764,0
4765,5
4766,9
4767,7
4768,1
4769,9
4770,0
4771,4
4772,3
4773,1
4774,6
4775,0
4776,5
4777,7
4778,6
4779,8
4780,0
4781,7
4782,4
4783,6
4784,8
4785,3
4786,5
4787,9
4788,6
4789,1
4790,7
4791,2
4792,8
4793,6
4794,6
4795,1
4796,9
4797,5
4798,2
4799,0
4800,9
4801,7
4802,7
4803,4
4804,3
4805,1
4806,1
4807,8
4808,7
4809,0
4810,0
4811,2
4812,8
4813,8
4814,4
4815,1
4816,6
4817,5
4818,4
4819,3
4820,3
4821,4
4822,1
4823,4
4824,8
4825,3
4826,3
4827,1
4828,2
4829,1
4830,6
4831,0
4832,6
4833,6
4834,5
4835,3
4836,2
4837,7
4838,9
4839,7
4840,4
4841,1
4842,7
4843,0
4844,2
4845,9
4846,8
4847,7
4848,1
4849,5
4850,9
4851,9
4852,6
4853,7
4854,8
4855,1
4856,9
4857,6
4858,4
4859,6
4860,5
4861,0
4862,4
4863,8
4864,1
4865,9
4866,8
4867,1
4868,2
4869,0
4870,8
4871,1
4872,7
4873,3
4874,7
4875,5
4876,0
4877,6
4878,6
4879,6
4880,2
4881,8
4882,6
4883,1
4884,8
4885,2
4886,2
4887,3
4888,3
4889,7
4890,1
4891,6
4892,7
4893,1
4894,2
4895,1
4896,2
4897,0
4898,4
4899,6
4900,4
4901,6
4902,7
4903,1
4904,7
4905,7
4906,2
4907,1
4908,9
4909,8
4910,1
4911,0
4912,1
4913,1
4914,3
4915,5
4916,6
4917,3
4918,2
4919,0
4920,7
4921,6
4922,4
4923,1
4924,7
4925,1
4926,1
4927,1
4928,9
4929,7
4930,0
4931,9
4932,0
4933,6
4934,2
4935,5
4936,9
4937,9
4938,9
4939,5
4940,6
4941,3
4942,6
4943,9
4944,1
4945,5
4946,2
4947,2
4948,1
4949,9
4950,6
4951,7
4952,1
4953,0
4954,0
4955,0
4956,4
4957,6
4958,4
4959,7
4960,6
4961,8
4962,9
4963,5
4964,2
4965,2
4966,9
4967,3
4968,1
4969,1
4970,5
4971,9
4972,7
4973,9
4974,7
4975,2
4976,9
4977,1
4978,2
4979,6
4980,9
4981,0
4982,3
4983,7
4984,6
4985,2
4986,0
4987,2
4988,3
4989,1
4990,7
4991,0
4992,1
4993,1
4994,7
4995,3
4996,2
4997,3
4998,4
4999,3
5000,3
5001,6
5002,1
5003,7
5004,4
5005,4
5006,7
5007,5
5008,7
5009,8
5010,9
5011,8
5012,4
5013,2
5014,7
5015,2
5016,6
5017,8
5018,1
5019,0
5020,1
5021,9
5022,2
5023,2
5024,8
5025,9
5026,6
5027,9
5028,3
5029,6
5030,4
5031,0
5032,0
5033,5
5034,0
5035,3
5036,0
5037,8
5038,4
5039,4
5040,5
5041,5
5042,4
5043,0
5044,6
5045,9
5046,0
5047,5
5048,9
5049,7
5050,1
5051,3
5052,2
5053,2
5054,9
5055,0
5056,3
5057,7
5058,2
5059,4
5060,0
5061,7
5062,2
5063,8
5064,6
5065,5
5066,7
5067,1
5068,5
5069,9
5070,8
5071,0
5072,7
5073,8
5074,8
5075,1
5076,5
5077,8
5078,0
5079,0
5080,7
5081,3
5082,6
5083,9
5084,5
5085,6
5086,4
5087,1
5088,6
5089,7
5090,1
5091,5
5092,9
5093,0
5094,4
5095,8
5096,0
5097,2
5098,1
5099,0
5100,4
5101,5
5102,7
5103,9
5104,8
5105,7
5106,6
5107,1
5108,9
5109,7
5110,8
5111,1
5112,9
5113,4
5114,7
5115,5
5116,6
5117,8
5118,6
5119,0
5120,9
5121,6
5122,6
5123,6
5124,7
5125,5
5126,6
5127,2
5128,4
5129,1
5130,7
5131,6
5132,2
5133,2
5134,7
5135,1
5136,1
5137,9
5138,0
5139,3
5140,1
5141,2
5142,9
5143,7
5144,7
5145,4
5146,2
5147,3
5148,5
5149,3
5150,6
5151,8
5152,9
5153,1
5154,9
5155,2
5156,8
5157,6
5158,7
5159,6
5160,0
5161,3
5162,0
5163,5
5164,8
5165,1
5166,7
5167,2
5168,7
5169,0
5170,1
5171,4
5172,7
5173,4
5174,5
5175,1
5176,9
5177,6
5178,5
5179,5
5180,2
5181,9
5182,9
5183,6
5184,5
5185,9
5186,3
5187,8
5188,8
5189,0
5190,0
5191,2
5192,1
5193,6
5194,3
5195,1
5196,8
5197,9
5198,0
5199,6
5200,3
5201,9
5202,9
5203,6
5204,3
5205,0
5206,7
5207,7
5208,6
5209,7
5210,3
5211,3
5212,3
5213,5
5214,0
5215,9
5216,6
5217,1
5218,3
5219,6
5220,0
5221,7
5222,5
5223,8
5224,9
5225,0
5226,8
5227,7
5228,2
5229,2
5230,1
5231,2
5232,1
5233,9
5234,2
5235,6
5236,9
5237,6
5238,2
5239,0
5240,2
5241,6
5242,7
5243,1
5244,2
5245,0
5246,4
5247,3
5248,9
5249,7
5250,7
5251,3
5252,7
5253,5
5254,9
5255,1
5256,0
5257,4
5258,2
5259,6
5260,0
5261,9
5262,4
5263,1
5264,7
5265,5
5266,5
5267,6
5268,3
5269,2
5270,1
5271,3
5272,9
5273,5
5274,4
5275,2
5276,1
5277,1
5278,0
5279,0
5280,0
5281,6
5282,7
5283,7
5284,6
5285,9
5286,6
5287,5
5288,6
5289,2
5290,1
5291,8
5292,2
5293,4
5294,8
5295,7
5296,4
5297,6
5298,6
5299,7
5300,1
5301,7
5302,0
5303,5
5304,1
5305,7
5306,2
5307,5
5308,1
5309,7
5310,5
5311,5
5312,9
5313,4
5314,6
5315,9
5316,9
5317,2
5318,1
5319,7
5320,6
5321,9
5322,6
5323,1
5324,9
5325,0
5326,9
5327,2
5328,9
5329,8
5330,6
5331,2
5332,9
5333,9
5334,6
5335,4
5336,5
5337,5
5338,3
5339,4
5340,4
5341,2
5342,7
5343,1
5344,1
5345,1
5346,8
5347,5
5348,7
5349,1
5350,5
5351,4
5352,5
5353,9
5354,0
5355,0
5356,7
5357,8
5358,8
5359,6
5360,9
5361,9
5362,1
5363,7
5364,7
5365,3
5366,5
5367,6
5368,5
5369,2
5370,0
5371,1
5372,8
5373,2
5374,8
5375,1
5376,3
5377,3
5378,7
5379,3
5380,9
5381,3
5382,0
5383,2
5384,6
5385,3
5386,1
5387,7
5388,6
5389,6
5390,1
5391,8
5392,9
5393,7
5394,9
5395,0
5396,9
5397,0
5398,8
5399,6
5400,9
5401,0
5402,4
5403,7
5404,6
5405,0
5406,5
5407,7
5408,9
5409,3
5410,6
5411,7
5412,3
5413,3
5414,4
5415,7
5416,1
5417,0
5418,9
5419,4
5420,6
5421,5
5422,9
5423,6
5424,5
5425,7
5426,5
5427,9
5428,7
5429,9
5430,7
5431,1
5432,1
5433,5
5434,8
5435,0
5436,6
5437,2
5438,5
5439,1
5440,9
5441,0
5442,2
5443,6
5444,0
5445,2
5446,0
5447,2
5448,9
5449,1
5450,1
5451,7
5452,7
5453,2
5454,0
5455,5
5456,7
5457,8
5458,0
5459,6
5460,3
5461,3
5462,9
5463,5
5464,4
5465,7
5466,9
5467,9
5468,9
5469,9
5470,5
5471,5
5472,9
5473,5
5474,3
5475,4
5476,6
5477,2
5478,5
5479,2
5480,6
5481,7
5482,9
5483,1
5484,7
5485,8
5486,9
5487,6
5488,3
5489,1
5490,9
5491,7
5492,7
5493,7
5494,8
5495,4
5496,4
5497,2
5498,5
5499,5
5500,9
5501,1
5502,6
5503,1
5504,6
5505,0
5506,2
5507,6
5508,9
5509,9
5510,7
5511,6
5512,8
5513,6
5514,0
5515,5
5516,2
5517,8
5518,8
5519,6
5520,6
5521,1
5522,6
5523,3
5524,0
5525,4
5526,8
5527,7
5528,7
5529,5
5530,1
5531,8
5532,3
5533,8
5534,6
5535,5
5536,7
5537,9
5538,1
5539,7
5540,1
5541,7
5542,0
5543,0
5544,1
5545,6
5546,4
5547,9
5548,9
5549,4
5550,6
5551,0
5552,5
5553,7
5554,1
5555,3
5556,1
5557,4
5558,4
5559,5
5560,5
5561,5
5562,0
5563,9
5564,0
5565,3
5566,9
5567,4
5568,7
5569,1
5570,5
5571,7
5572,9
5573,1
5574,7
5575,5
5576,3
5577,7
5578,6
5579,9
5580,3
5581,5
5582,2
5583,7
5584,4
5585,1
5586,8
5587,0
5588,6
5589,4
5590,0
5591,3
5592,0
5593,7
5594,0
5595,2
5596,9
5597,2
5598,9
5599,4
5600,3
5601,9
5602,6
5603,7
5604,1
5605,5
5606,9
5607,1
5608,9
5609,4
5610,0
5611,0
5612,0
5613,5
5614,1
5615,5
5616,6
5617,5
5618,8
5619,1
5620,4
5621,9
5622,6
5623,8
5624,1
5625,3
5626,2
5627,9
5628,9
5629,3
5630,4
5631,7
5632,1
5633,4
5634,2
5635,7
5636,0
5637,7
5638,4
5639,1
5640,0
5641,2
5642,2
5643,2
5644,1
5645,5
5646,0
5647,9
5648,8
5649,0
5650,3
5651,4
5652,7
5653,5
5654,2
5655,7
5656,2
5657,1
5658,4
5659,8
5660,9
5661,7
5662,8
5663,2
5664,6
5665,8
5666,1
5667,1
5668,1
5669,1
5670,5
5671,6
5672,8
5673,5
5674,7
5675,7
5676,5
5677,1
5678,2
5679,0
5680,1
5681,6
5682,7
5683,6
5684,7
5685,1
5686,6
5687,3
5688,9
5689,3
5690,5
5691,2
5692,1
5693,7
5694,8
5695,7
5696,7
5697,9
5698,5
5699,4
5700,4
5701,5
5702,0
5703,1
5704,6
5705,6
5706,7
5707,1
5708,4
5709,5
5710,6
5711,5
5712,2
5713,5
5714,2
5715,6
5716,8
5717,3
5718,1
5719,6
5720,3
5721,0
5722,0
5723,5
5724,5
5725,7
5726,9
5727,2
5728,4
5729,9
5730,2
5731,6
5732,1
5733,7
5734,2
5735,8
5736,5
5737,0
5738,5
5739,3
5740,6
5741,8
5742,6
5743,6
5744,4
5745,0
5746,7
5747,8
5748,8
5749,7
5750,6
5751,2
5752,7
5753,2
5754,5
5755,3
5756,2
5757,7
5758,9
5759,7
5760,4
5761,6
5762,8
5763,1
5764,7
5765,9
5766,8
5767,9
5768,5
5769,3
5770,8
5771,7
5772,9
5773,2
5774,1
5775,9
5776,9
5777,8
5778,7
5779,6
5780,7
5781,1
5782,7
5783,1
5784,4
5785,4
5786,4
5787,6
5788,0
5789,7
5790,9
5791,9
5792,4
5793,8
5794,1
5795,4
5796,9
