id,category
2998,3
2999,6
3000,5
3001,4
3002,3
3003,3
3004,3
3005,0
3006,3
3007,6
3008,8
3009,7
3010,6
3011,6
3012,5
3013,4
3014,6
3015,4
3016,4
3017,5
3018,5
3019,0
3020,5
3021,8
3022,9
3023,3
3024,0
3025,5
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,5
3033,1
3034,2
3035,5
3036,9
3037,8
3038,3
3039,5
3040,7
3041,4
3042,5
3043,1
3044,4
3045,3
3046,0
3047,6
3048,0
3049,3
3050,3
3051,3
3052,2
3053,5
3054,3
3055,6
3056,4
3057,6
3058,1
3059,1
3060,4
3061,8
3062,9
3063,0
3064,1
3065,3
3066,9
3067,4
3068,0
3069,3
3070,3
3071,1
3072,5
3073,5
3074,1
3075,5
3076,4
3077,9
3078,8
3079,3
3080,3
3081,9
3082,4
3083,1
3084,5
3085,6
3086,9
3087,3
3088,3
3089,8
3090,5
3091,0
3092,8
3093,3
3094,0
3095,7
3096,4
3097,8
3098,4
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,3
3106,3
3107,5
3108,3
3109,3
3110,3
3111,8
3112,3
3113,4
3114,3
3115,2
3116,4
3117,3
3118,4
3119,6
3120,5
3121,1
3122,5
3123,3
3124,5
3125,5
3126,9
3127,0
3128,9
3129,3
3130,5
3131,4
3132,3
3133,4
3134,5
3135,5
3136,4
3137,3
3138,0
3139,8
3140,3
3141,9
3142,7
3143,3
3144,0
3145,3
3146,3
3147,6
3148,0
3149,3
3150,1
3151,3
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,1
3159,3
3160,6
3161,3
3162,5
3163,8
3164,4
3165,5
3166,1
3167,3
3168,8
3169,1
3170,5
3171,1
3172,0
3173,3
3174,3
3175,1
3176,7
3177,3
3178,8
3179,9
3180,8
3181,9
3182,8
3183,3
3184,3
3185,5
3186,9
3187,3
3188,4
3189,9
3190,3
3191,6
3192,3
3193,0
3194,3
3195,7
3196,1
3197,6
3198,3
3199,5
3200,6
3201,5
3202,5
3203,4
3204,5
3205,8
3206,3
3207,3
3208,1
3209,6
3210,9
3211,1
3212,4
3213,9
3214,3
3215,1
3216,9
3217,7
3218,3
3219,6
3220,7
3221,5
3222,2
3223,7
3224,6
3225,9
3226,3
3227,4
3228,5
3229,5
3230,3
3231,3
3232,7
3233,1
3234,4
3235,3
3236,7
3237,1
3238,6
3239,1
3240,0
3241,7
3242,4
3243,8
3244,4
3245,2
3246,7
3247,5
3248,0
3249,5
3250,6
3251,4
3252,4
3253,9
3254,3
3255,4
3256,4
3257,3
3258,3
3259,5
3260,3
3261,0
3262,0
3263,5
3264,3
3265,8
3266,1
3267,5
3268,0
3269,9
3270,0
3271,5
3272,9
3273,1
3274,1
3275,6
3276,5
3277,7
3278,0
3279,9
3280,3
3281,3
3282,9
3283,1
3284,5
3285,5
3286,6
3287,6
3288,3
3289,8
3290,5
3291,5
3292,4
3293,0
3294,3
3295,9
3296,4
3297,4
3298,5
3299,4
3300,4
3301,8
3302,3
3303,8
3304,6
3305,9
3306,3
3307,9
3308,3
3309,2
3310,4
3311,4
3312,5
3313,2
3314,3
3315,5
3316,7
3317,7
3318,8
3319,2
3320,3
3321,3
3322,5
3323,8
3324,1
3325,9
3326,4
3327,7
3328,2
3329,3
3330,8
3331,8
3332,5
3333,4
3334,3
3335,1
3336,3
3337,3
3338,3
3339,5
3340,5
3341,5
3342,3
3343,6
3344,5
3345,7
3346,1
3347,3
3348,3
3349,2
3350,8
3351,1
3352,2
3353,3
3354,3
3355,3
3356,5
3357,2
3358,3
3359,3
3360,5
3361,5
3362,1
3363,4
3364,5
3365,9
3366,8
3367,4
3368,9
3369,2
3370,1
3371,3
3372,1
3373,3
3374,3
3375,4
3376,5
3377,5
3378,2
3379,4
3380,1
3381,5
3382,5
3383,3
3384,5
3385,8
3386,4
3387,6
3388,5
3389,1
3390,3
3391,5
3392,7
3393,5
3394,6
3395,9
3396,3
3397,4
3398,0
3399,3
3400,4
3401,2
3402,4
3403,3
3404,5
3405,7
3406,5
3407,9
3408,6
3409,1
3410,4
3411,3
3412,5
3413,1
3414,9
3415,2
3416,3
3417,7
3418,1
3419,2
3420,5
3421,7
3422,5
3423,8
3424,5
3425,9
3426,3
3427,5
3428,9
3429,0
3430,8
3431,4
3432,3
3433,3
3434,5
3435,3
3436,4
3437,7
3438,1
3439,5
3440,6
3441,3
3442,3
3443,2
3444,3
3445,1
3446,5
3447,4
3448,6
3449,0
3450,5
3451,5
3452,6
3453,4
3454,3
3455,3
3456,2
3457,0
3458,5
3459,1
3460,1
3461,3
3462,9
3463,3
3464,9
3465,5
3466,3
3467,3
3468,4
3469,8
3470,8
3471,3
3472,5
3473,4
3474,6
3475,3
3476,8
3477,5
3478,4
3479,5
3480,2
3481,3
3482,5
3483,3
3484,4
3485,9
3486,6
3487,5
3488,3
3489,9
3490,3
3491,5
3492,6
3493,3
3494,9
3495,2
3496,3
3497,5
3498,5
3499,0
3500,5
3501,6
3502,5
3503,3
3504,9
3505,7
3506,3
3507,4
3508,5
3509,0
3510,5
3511,8
3512,4
3513,6
3514,5
3515,8
3516,8
3517,3
3518,5
3519,3
3520,3
3521,8
3522,4
3523,6
3524,4
3525,3
3526,4
3527,4
3528,7
3529,3
3530,6
3531,8
3532,5
3533,4
3534,3
3535,5
3536,3
3537,3
3538,9
3539,3
3540,5
3541,2
3542,9
3543,5
3544,5
3545,4
3546,3
3547,3
3548,3
3549,1
3550,3
3551,3
3552,0
3553,8
3554,1
3555,3
3556,6
3557,5
3558,5
3559,4
3560,9
3561,5
3562,0
3563,3
3564,8
3565,3
3566,3
3567,5
3568,0
3569,6
3570,5
3571,5
3572,5
3573,6
3574,5
3575,8
3576,6
3577,9
3578,6
3579,1
3580,6
3581,6
3582,6
3583,1
3584,5
3585,8
3586,3
3587,0
3588,3
3589,4
3590,3
3591,6
3592,4
3593,1
3594,5
3595,2
3596,4
3597,1
3598,3
3599,4
3600,2
3601,6
3602,3
3603,3
3604,0
3605,4
3606,9
3607,2
3608,0
3609,9
3610,5
3611,0
3612,1
3613,4
3614,5
3615,7
3616,4
3617,5
3618,8
3619,1
3620,3
3621,3
3622,5
3623,5
3624,4
3625,0
3626,9
3627,6
3628,1
3629,3
3630,9
3631,8
3632,1
3633,5
3634,3
3635,4
3636,5
3637,4
3638,3
3639,5
3640,2
3641,8
3642,1
3643,8
3644,9
3645,1
3646,9
3647,3
3648,7
3649,1
3650,0
3651,0
3652,8
3653,3
3654,5
3655,1
3656,3
3657,7
3658,4
3659,3
3660,0
3661,1
3662,4
3663,9
3664,2
3665,5
3666,3
3667,5
3668,2
3669,2
3670,9
3671,4
3672,8
3673,7
3674,9
3675,2
3676,5
3677,1
3678,9
3679,0
3680,0
3681,4
3682,4
3683,5
3684,3
3685,3
3686,8
3687,1
3688,3
3689,2
3690,9
3691,0
3692,9
3693,3
3694,3
3695,8
3696,2
3697,5
3698,8
3699,9
3700,5
3701,1
3702,9
3703,4
3704,7
3705,8
3706,4
3707,6
3708,5
3709,5
3710,2
3711,4
3712,6
3713,5
3714,5
3715,4
3716,4
3717,5
3718,8
3719,5
3720,3
3721,6
3722,3
3723,3
3724,5
3725,7
3726,5
3727,9
3728,5
3729,0
3730,1
3731,3
3732,3
3733,8
3734,3
3735,3
3736,0
3737,7
3738,9
3739,3
3740,0
3741,3
3742,9
3743,5
3744,4
3745,9
3746,5
3747,9
3748,6
3749,5
3750,9
3751,7
3752,1
3753,3
3754,1
3755,5
3756,3
3757,3
3758,5
3759,4
3760,4
3761,0
3762,5
3763,8
3764,3
3765,3
3766,3
3767,5
3768,8
3769,3
3770,3
3771,0
3772,1
3773,5
3774,4
3775,5
3776,9
3777,7
3778,4
3779,2
3780,4
3781,2
3782,3
3783,5
3784,5
3785,4
3786,3
3787,5
3788,7
3789,5
3790,4
3791,2
3792,3
3793,5
3794,3
3795,7
3796,3
3797,3
3798,5
3799,8
3800,3
3801,0
3802,1
3803,1
3804,3
3805,1
3806,1
3807,9
3808,3
3809,4
3810,5
3811,7
3812,1
3813,3
3814,9
3815,7
3816,4
3817,8
3818,9
3819,3
3820,2
3821,1
3822,4
3823,3
3824,3
3825,0
3826,6
3827,4
3828,3
3829,0
3830,5
3831,3
3832,4
3833,3
3834,1
3835,5
3836,9
3837,6
3838,1
3839,5
3840,4
3841,9
3842,8
3843,3
3844,3
3845,1
3846,3
3847,8
3848,0
3849,2
3850,9
3851,4
3852,3
3853,4
3854,1
3855,1
3856,1
3857,8
3858,8
3859,3
3860,3
3861,6
3862,4
3863,0
3864,9
3865,3
3866,3
3867,3
3868,2
3869,9
3870,8
3871,0
3872,5
3873,9
3874,3
3875,5
3876,7
3877,3
3878,8
3879,9
3880,3
3881,8
3882,5
3883,3
3884,4
3885,4
3886,3
3887,3
3888,1
3889,6
3890,6
3891,3
3892,3
3893,7
3894,9
3895,6
3896,4
3897,0
3898,1
3899,2
3900,3
3901,1
3902,1
3903,3
3904,1
3905,3
3906,2
3907,7
3908,3
3909,2
3910,7
3911,9
3912,3
3913,7
3914,4
3915,4
3916,9
3917,8
3918,3
3919,4
3920,9
3921,9
3922,1
3923,3
3924,0
3925,1
3926,9
3927,3
3928,9
3929,3
3930,1
3931,5
3932,8
3933,5
3934,3
3935,3
3936,5
3937,5
3938,8
3939,3
3940,5
3941,4
3942,2
3943,0
3944,3
3945,5
3946,8
3947,3
3948,8
3949,5
3950,8
3951,1
3952,4
3953,4
3954,7
3955,3
3956,5
3957,9
3958,9
3959,4
3960,5
3961,1
3962,4
3963,5
3964,1
3965,3
3966,4
3967,6
3968,0
3969,4
3970,6
3971,0
3972,3
3973,5
3974,8
3975,7
3976,5
3977,6
3978,4
3979,1
3980,1
3981,5
3982,9
3983,5
3984,5
3985,7
3986,4
3987,3
3988,5
3989,6
3990,4
3991,5
3992,3
3993,3
3994,0
3995,5
3996,7
3997,6
3998,1
3999,9
4000,7
4001,4
4002,8
4003,0
4004,9
4005,3
4006,0
4007,3
4008,8
4009,5
4010,7
4011,1
4012,5
4013,5
4014,1
4015,1
4016,5
4017,6
4018,1
4019,3
4020,9
4021,7
4022,5
4023,3
4024,3
4025,4
4026,8
4027,4
4028,0
4029,4
4030,1
4031,5
4032,1
4033,5
4034,2
4035,5
4036,0
4037,3
4038,8
4039,8
4040,0
4041,4
4042,8
4043,5
4044,3
4045,4
4046,4
4047,4
4048,5
4049,4
4050,3
4051,2
4052,4
4053,6
4054,8
4055,1
4056,1
4057,0
4058,6
4059,5
4060,5
4061,5
4062,0
4063,3
4064,3
4065,4
4066,4
4067,1
4068,5
4069,2
4070,3
4071,3
4072,5
4073,6
4074,2
4075,3
4076,4
4077,5
4078,9
4079,8
4080,1
4081,6
4082,4
4083,4
4084,3
4085,3
4086,8
4087,8
4088,3
4089,3
4090,4
4091,0
4092,4
4093,5
4094,3
4095,4
4096,1
4097,7
4098,0
4099,4
4100,7
4101,7
4102,4
4103,8
4104,3
4105,9
4106,3
4107,4
4108,4
4109,5
4110,2
4111,1
4112,5
4113,0
4114,4
4115,0
4116,5
4117,9
4118,3
4119,5
4120,3
4121,7
4122,6
4123,2
4124,3
4125,3
4126,3
4127,3
4128,3
4129,1
4130,3
4131,6
4132,4
4133,5
4134,4
4135,7
4136,4
4137,3
4138,4
4139,5
4140,2
4141,8
4142,5
4143,6
4144,8
4145,0
4146,4
4147,4
4148,3
4149,9
4150,5
4151,4
4152,5
4153,0
4154,7
4155,3
4156,5
4157,3
4158,4
4159,4
4160,3
4161,4
4162,1
4163,2
4164,4
4165,0
4166,4
4167,3
4168,9
4169,1
4170,5
4171,3
4172,5
4173,3
4174,2
4175,3
4176,5
4177,3
4178,7
4179,3
4180,3
4181,3
4182,1
4183,7
4184,4
4185,2
4186,7
4187,0
4188,6
4189,0
4190,5
4191,9
4192,3
4193,3
4194,3
4195,3
4196,0
4197,9
4198,0
4199,0
4200,5
4201,1
4202,3
4203,4
4204,6
4205,4
4206,9
4207,1
4208,3
4209,7
4210,5
4211,4
4212,5
4213,4
4214,3
4215,8
4216,3
4217,1
4218,9
4219,0
4220,3
4221,5
4222,8
4223,0
4224,7
4225,6
4226,0
4227,5
4228,3
4229,3
4230,4
4231,7
4232,5
4233,1
4234,4
4235,1
4236,3
4237,1
4238,3
4239,4
4240,3
4241,2
4242,2
4243,4
4244,2
4245,1
4246,5
4247,5
4248,5
4249,4
4250,4
4251,4
4252,7
4253,1
4254,8
4255,9
4256,8
4257,5
4258,3
4259,3
4260,9
4261,0
4262,2
4263,7
4264,4
4265,1
4266,5
4267,9
4268,7
4269,4
4270,3
4271,0
4272,7
4273,3
4274,1
4275,5
4276,1
4277,5
4278,1
4279,3
4280,0
4281,2
4282,4
4283,6
4284,1
4285,4
4286,0
4287,9
4288,1
4289,1
4290,2
4291,3
4292,1
4293,1
4294,3
4295,0
4296,5
4297,9
4298,9
4299,4
4300,8
4301,6
4302,3
4303,5
4304,5
4305,3
4306,5
4307,3
4308,3
4309,4
4310,4
4311,3
4312,3
4313,2
4314,6
4315,5
4316,3
4317,8
4318,1
4319,4
4320,9
4321,8
4322,2
4323,5
4324,9
4325,4
4326,7
4327,3
4328,0
4329,6
4330,1
4331,5
4332,2
4333,7
4334,1
4335,3
4336,3
4337,1
4338,3
4339,3
4340,0
4341,1
4342,8
4343,5
4344,9
4345,4
4346,6
4347,3
4348,8
4349,1
4350,4
4351,8
4352,5
4353,4
4354,9
4355,5
4356,0
4357,4
4358,5
4359,3
4360,3
4361,3
4362,4
4363,8
4364,7
4365,9
4366,4
4367,3
4368,4
4369,4
4370,0
4371,1
4372,3
4373,0
4374,3
4375,3
4376,4
4377,2
4378,8
4379,6
4380,9
4381,7
4382,7
4383,3
4384,5
4385,9
4386,5
4387,0
4388,3
4389,0
4390,5
4391,8
4392,4
4393,5
4394,5
4395,7
4396,8
4397,3
4398,4
4399,4
4400,6
4401,1
4402,2
4403,5
4404,3
4405,5
4406,9
4407,5
4408,4
4409,8
4410,6
4411,5
4412,7
4413,6
4414,3
4415,3
4416,2
4417,9
4418,1
4419,3
4420,8
4421,6
4422,5
4423,4
4424,3
4425,1
4426,3
4427,4
4428,8
4429,4
4430,3
4431,8
4432,4
4433,1
4434,3
4435,4
4436,4
4437,8
4438,5
4439,1
4440,5
4441,1
4442,3
4443,5
4444,8
4445,9
4446,5
4447,3
4448,4
4449,3
4450,3
4451,3
4452,4
4453,0
4454,6
4455,8
4456,9
4457,5
4458,5
4459,1
4460,8
4461,0
4462,5
4463,7
4464,5
4465,4
4466,5
4467,9
4468,9
4469,4
4470,9
4471,3
4472,4
4473,4
4474,7
4475,3
4476,5
4477,3
4478,5
4479,4
4480,4
4481,1
4482,5
4483,3
4484,4
4485,4
4486,5
4487,5
4488,4
4489,7
4490,9
4491,2
4492,8
4493,5
4494,0
4495,4
4496,0
4497,5
4498,8
4499,4
4500,5
4501,5
4502,7
4503,1
4504,3
4505,4
4506,1
4507,4
4508,3
4509,7
4510,0
4511,4
4512,3
4513,5
4514,9
4515,3
4516,9
4517,3
4518,0
4519,1
4520,4
4521,3
4522,2
4523,3
4524,2
4525,3
4526,5
4527,5
4528,5
4529,4
4530,3
4531,4
4532,1
4533,9
4534,4
4535,6
4536,9
4537,4
4538,5
4539,8
4540,1
4541,4
4542,4
4543,4
4544,3
4545,5
4546,3
4547,5
4548,3
4549,1
4550,6
4551,5
4552,3
4553,6
4554,4
4555,4
4556,2
4557,8
4558,3
4559,5
4560,1
4561,4
4562,4
4563,8
4564,6
4565,4
4566,3
4567,4
4568,8
4569,6
4570,4
4571,5
4572,3
4573,4
4574,1
4575,4
4576,4
4577,1
4578,5
4579,5
4580,6
4581,1
4582,1
4583,4
4584,0
4585,0
4586,0
4587,3
4588,3
4589,4
4590,2
4591,3
4592,4
4593,7
4594,1
4595,1
4596,4
4597,7
4598,1
4599,9
4600,4
4601,1
4602,9
4603,9
4604,5
4605,2
4606,3
4607,7
4608,4
4609,9
4610,4
4611,1
4612,7
4613,3
4614,5
4615,3
4616,4
4617,9
4618,3
4619,0
4620,3
4621,9
4622,5
4623,5
4624,4
4625,7
4626,5
4627,4
4628,5
4629,4
4630,5
4631,5
4632,3
4633,1
4634,5
4635,7
4636,5
4637,4
4638,4
4639,4
4640,5
4641,4
4642,4
4643,3
4644,4
4645,4
4646,3
4647,1
4648,5
4649,0
4650,4
4651,3
4652,4
4653,4
4654,4
4655,5
4656,9
4657,7
4658,9
4659,4
4660,7
4661,4
4662,3
4663,1
4664,3
4665,5
4666,0
4667,3
4668,5
4669,2
4670,4
4671,3
4672,4
4673,3
4674,5
4675,3
4676,9
4677,5
4678,0
4679,5
4680,3
4681,1
4682,3
4683,4
4684,1
4685,4
4686,8
4687,8
4688,2
4689,1
4690,4
4691,5
4692,9
4693,2
4694,3
4695,1
4696,4
4697,3
4698,5
4699,5
4700,5
4701,3
4702,5
4703,6
4704,1
4705,3
4706,7
4707,9
4708,3
4709,1
4710,7
4711,9
4712,4
4713,1
4714,7
4715,1
4716,9
4717,4
4718,5
4719,9
4720,0
4721,8
4722,5
4723,9
4724,8
4725,9
4726,8
4727,9
4728,9
4729,7
4730,4
4731,4
4732,3
4733,1
4734,4
4735,9
4736,3
4737,1
4738,3
4739,5
4740,5
4741,0
4742,0
4743,5
4744,1
4745,0
4746,6
4747,5
4748,1
4749,2
4750,0
4751,3
4752,0
4753,3
4754,1
4755,9
4756,6
4757,2
4758,6
4759,0
4760,7
4761,9
4762,5
4763,3
4764,5
4765,4
4766,9
4767,3
4768,9
4769,8
4770,9
4771,3
4772,5
4773,1
4774,3
4775,7
4776,3
4777,2
4778,5
4779,3
4780,0
4781,3
4782,5
4783,7
4784,8
4785,3
4786,3
4787,1
4788,6
4789,9
4790,1
4791,8
4792,8
4793,6
4794,6
4795,8
4796,3
4797,5
4798,9
4799,3
4800,9
4801,4
4802,2
4803,8
4804,5
4805,3
4806,1
4807,9
4808,4
4809,0
4810,5
4811,3
4812,8
4813,8
4814,4
4815,3
4816,3
4817,1
4818,3
4819,3
4820,5
4821,3
4822,3
4823,3
4824,0
4825,4
4826,4
4827,1
4828,5
4829,5
4830,5
4831,1
4832,6
4833,6
4834,3
4835,5
4836,6
4837,7
4838,9
4839,7
4840,3
4841,3
4842,3
4843,5
4844,7
4845,0
4846,3
4847,4
4848,1
4849,1
4850,3
4851,9
4852,3
4853,7
4854,0
4855,1
4856,3
4857,5
4858,2
4859,5
4860,5
4861,8
4862,3
4863,9
4864,4
4865,1
4866,3
4867,1
4868,3
4869,3
4870,8
4871,4
4872,1
4873,3
4874,7
4875,3
4876,3
4877,4
4878,5
4879,4
4880,3
4881,3
4882,3
4883,5
4884,6
4885,3
4886,5
4887,4
4888,3
4889,6
4890,1
4891,6
4892,4
4893,1
4894,6
4895,1
4896,2
4897,1
4898,5
4899,6
4900,3
4901,0
4902,4
4903,6
4904,6
4905,7
4906,5
4907,5
4908,5
4909,0
4910,0
4911,0
4912,1
4913,1
4914,5
4915,5
4916,6
4917,6
4918,2
4919,8
4920,0
4921,3
4922,3
4923,1
4924,5
4925,3
4926,1
4927,1
4928,0
4929,1
4930,3
4931,8
4932,9
4933,5
4934,3
4935,3
4936,3
4937,9
4938,9
4939,3
4940,4
4941,5
4942,5
4943,1
4944,3
4945,5
4946,6
4947,3
4948,1
4949,1
4950,5
4951,2
4952,1
4953,0
4954,0
4955,0
4956,3
4957,4
4958,4
4959,9
4960,4
4961,8
4962,9
4963,3
4964,4
4965,5
4966,3
4967,5
4968,3
4969,5
4970,3
4971,9
4972,7
4973,9
4974,5
4975,4
4976,9
4977,1
4978,2
4979,6
4980,1
4981,0
4982,3
4983,5
4984,9
4985,4
4986,9
4987,2
4988,4
4989,6
4990,6
4991,0
4992,3
4993,3
4994,3
4995,5
4996,2
4997,3
4998,5
4999,6
5000,4
5001,6
5002,8
5003,7
5004,4
5005,4
5006,9
5007,5
5008,4
5009,8
5010,8
5011,5
5012,5
5013,3
5014,3
5015,3
5016,8
5017,3
5018,8
5019,1
5020,3
5021,0
5022,2
5023,4
5024,8
5025,1
5026,6
5027,3
5028,1
5029,5
5030,4
5031,9
5032,0
5033,5
5034,3
5035,5
5036,0
5037,8
5038,7
5039,6
5040,4
5041,1
5042,3
5043,3
5044,4
5045,9
5046,0
5047,0
5048,9
5049,5
5050,7
5051,1
5052,5
5053,8
5054,9
5055,3
5056,9
5057,7
5058,3
5059,2
5060,6
5061,7
5062,4
5063,3
5064,5
5065,0
5066,4
5067,1
5068,3
5069,3
5070,5
5071,5
5072,3
5073,0
5074,3
5075,5
5076,3
5077,0
5078,0
5079,6
5080,4
5081,5
5082,3
5083,9
5084,5
5085,3
5086,4
5087,0
5088,5
5089,5
5090,1
5091,3
5092,9
5093,8
5094,3
5095,0
5096,3
5097,3
5098,1
5099,3
5100,4
5101,5
5102,4
5103,9
5104,9
5105,9
5106,4
5107,1
5108,1
5109,3
5110,0
5111,4
5112,9
5113,5
5114,4
5115,5
5116,6
5117,5
5118,6
5119,0
5120,3
5121,5
5122,5
5123,4
5124,0
5125,1
5126,3
5127,8
5128,4
5129,6
5130,9
5131,3
5132,2
5133,4
5134,4
5135,5
5136,5
5137,3
5138,8
5139,5
5140,3
5141,5
5142,8
5143,9
5144,0
5145,4
5146,4
5147,4
5148,4
5149,4
5150,6
5151,1
5152,1
5153,7
5154,3
5155,2
5156,8
5157,4
5158,4
5159,6
5160,3
5161,5
5162,0
5163,4
5164,0
5165,5
5166,3
5167,2
5168,7
5169,2
5170,9
5171,3
5172,5
5173,3
5174,5
5175,6
5176,9
5177,4
5178,3
5179,5
5180,1
5181,9
5182,6
5183,4
5184,1
5185,1
5186,5
5187,4
5188,8
5189,3
5190,3
5191,7
5192,1
5193,4
5194,3
5195,4
5196,8
5197,9
5198,3
5199,3
5200,1
5201,3
5202,9
5203,3
5204,3
5205,0
5206,7
5207,3
5208,4
5209,7
5210,5
5211,1
5212,3
5213,5
5214,0
5215,1
5216,3
5217,1
5218,4
5219,6
5220,0
5221,7
5222,3
5223,1
5224,3
5225,0
5226,1
5227,7
5228,4
5229,5
5230,8
5231,3
5232,5
5233,9
5234,3
5235,4
5236,3
5237,4
5238,2
5239,0
5240,2
5241,6
5242,0
5243,3
5244,4
5245,3
5246,4
5247,0
5248,1
5249,0
5250,5
5251,3
5252,4
5253,3
5254,9
5255,1
5256,0
5257,3
5258,6
5259,5
5260,0
5261,9
5262,4
5263,9
5264,5
5265,3
5266,5
5267,6
5268,1
5269,2
5270,5
5271,5
5272,3
5273,5
5274,4
5275,7
5276,9
5277,1
5278,9
5279,0
5280,8
5281,4
5282,8
5283,4
5284,5
5285,9
5286,6
5287,5
5288,4
5289,2
5290,5
5291,1
5292,4
5293,3
5294,8
5295,7
5296,4
5297,3
5298,6
5299,7
5300,1
5301,7
5302,3
5303,5
5304,1
5305,7
5306,3
5307,1
5308,9
5309,8
5310,0
5311,5
5312,5
5313,9
5314,2
5315,3
5316,4
5317,4
5318,0
5319,9
5320,3
5321,6
5322,6
5323,1
5324,9
5325,3
5326,3
5327,3
5328,8
5329,8
5330,6
5331,2
5332,3
5333,1
5334,6
5335,4
5336,3
5337,3
5338,8
5339,3
5340,2
5341,4
5342,0
5343,5
5344,1
5345,5
5346,3
5347,3
5348,5
5349,3
5350,0
5351,4
5352,5
5353,1
5354,0
5355,8
5356,7
5357,8
5358,7
5359,3
5360,1
5361,9
5362,1
5363,7
5364,7
5365,5
5366,6
5367,5
5368,4
5369,4
5370,3
5371,1
5372,8
5373,6
5374,5
5375,1
5376,5
5377,5
5378,4
5379,5
5380,9
5381,3
5382,3
5383,5
5384,6
5385,5
5386,1
5387,2
5388,5
5389,6
5390,1
5391,5
5392,0
5393,7
5394,0
5395,0
5396,3
5397,0
5398,5
5399,3
5400,3
5401,8
5402,4
5403,4
5404,4
5405,0
5406,5
5407,4
5408,9
5409,1
5410,4
5411,5
5412,5
5413,5
5414,4
5415,4
5416,3
5417,9
5418,9
5419,5
5420,3
5421,3
5422,8
5423,6
5424,5
5425,3
5426,5
5427,9
5428,7
5429,6
5430,7
5431,1
5432,3
5433,5
5434,5
5435,8
5436,6
5437,4
5438,4
5439,1
5440,3
5441,4
5442,2
5443,4
5444,1
5445,7
5446,3
5447,5
5448,9
5449,9
5450,1
5451,5
5452,7
5453,0
5454,0
5455,1
5456,6
5457,8
5458,4
5459,2
5460,5
5461,1
5462,5
5463,5
5464,4
5465,7
5466,8
5467,3
5468,1
5469,5
5470,5
5471,5
5472,9
5473,5
5474,5
5475,3
5476,4
5477,0
5478,5
5479,6
5480,1
5481,7
5482,3
5483,1
5484,7
5485,8
5486,1
5487,6
5488,9
5489,1
5490,6
5491,3
5492,3
5493,5
5494,8
5495,4
5496,3
5497,6
5498,5
5499,4
5500,1
5501,5
5502,6
5503,8
5504,6
5505,4
5506,5
5507,4
5508,1
5509,5
5510,5
5511,5
5512,1
5513,3
5514,0
5515,3
5516,2
5517,1
5518,8
5519,6
5520,5
5521,1
5522,3
5523,3
5524,8
5525,2
5526,8
5527,4
5528,7
5529,3
5530,1
5531,8
5532,3
5533,3
5534,5
5535,2
5536,5
5537,3
5538,4
5539,4
5540,7
5541,3
5542,9
5543,0
5544,1
5545,3
5546,4
5547,8
5548,9
5549,2
5550,4
5551,6
5552,5
5553,5
5554,8
5555,3
5556,1
5557,4
5558,5
5559,5
5560,5
5561,3
5562,7
5563,6
5564,6
5565,4
5566,9
5567,4
5568,1
5569,1
5570,5
5571,7
5572,1
5573,5
5574,7
5575,5
5576,4
5577,4
5578,6
5579,9
5580,5
5581,5
5582,3
5583,3
5584,3
5585,1
5586,0
5587,8
5588,3
5589,3
5590,2
5591,5
5592,5
5593,9
5594,9
5595,6
5596,9
5597,6
5598,1
5599,4
5600,6
5601,3
5602,6
5603,4
5604,1
5605,5
5606,1
5607,3
5608,1
5609,8
5610,0
5611,3
5612,5
5613,5
5614,9
5615,3
5616,5
5617,5
5618,3
5619,3
5620,4
5621,9
5622,7
5623,8
5624,1
5625,5
5626,2
5627,5
5628,1
5629,4
5630,6
5631,3
5632,1
5633,4
5634,2
5635,7
5636,2
5637,7
5638,4
5639,1
5640,3
5641,5
5642,2
5643,3
5644,5
5645,5
5646,8
5647,5
5648,6
5649,3
5650,7
5651,4
5652,3
5653,5
5654,4
5655,6
5656,2
5657,3
5658,4
5659,0
5660,9
5661,4
5662,4
5663,5
5664,5
5665,0
5666,5
5667,1
5668,7
5669,5
5670,5
5671,5
5672,8
5673,5
5674,9
5675,4
5676,5
5677,4
5678,5
5679,3
5680,1
5681,3
5682,5
5683,3
5684,7
5685,3
5686,4
5687,3
5688,3
5689,6
5690,3
5691,1
5692,5
5693,4
5694,5
5695,7
5696,7
5697,1
5698,5
5699,4
5700,3
5701,5
5702,3
5703,1
5704,4
5705,4
5706,4
5707,0
5708,4
5709,5
5710,5
5711,3
5712,2
5713,5
5714,2
5715,5
5716,3
5717,5
5718,1
5719,4
5720,3
5721,0
5722,3
5723,5
5724,7
5725,5
5726,1
5727,4
5728,7
5729,3
5730,8
5731,3
5732,1
5733,5
5734,2
5735,0
5736,5
5737,3
5738,4
5739,5
5740,4
5741,3
5742,3
5743,5
5744,3
5745,3
5746,4
5747,0
5748,8
5749,3
5750,6
5751,2
5752,7
5753,3
5754,5
5755,4
5756,0
5757,7
5758,1
5759,7
5760,3
5761,3
5762,8
5763,3
5764,4
5765,9
5766,8
5767,9
5768,7
5769,6
5770,8
5771,5
5772,9
5773,5
5774,5
5775,3
5776,3
5777,8
5778,7
5779,1
5780,7
5781,8
5782,3
5783,0
5784,4
5785,3
5786,4
5787,3
5788,0
5789,4
5790,9
5791,8
5792,4
5793,3
5794,7
5795,4
5796,9
