id,category
2998,3
2999,4
3000,5
3001,9
3002,0
3003,0
3004,5
3005,9
3006,4
3007,5
3008,1
3009,7
3010,6
3011,2
3012,1
3013,5
3014,4
3015,2
3016,4
3017,6
3018,2
3019,4
3020,2
3021,8
3022,3
3023,8
3024,8
3025,3
3026,7
3027,9
3028,5
3029,9
3030,7
3031,5
3032,5
3033,1
3034,4
3035,6
3036,3
3037,8
3038,0
3039,3
3040,7
3041,2
3042,5
3043,1
3044,6
3045,6
3046,8
3047,6
3048,8
3049,1
3050,0
3051,8
3052,5
3053,3
3054,0
3055,6
3056,2
3057,6
3058,1
3059,2
3060,3
3061,7
3062,3
3063,8
3064,9
3065,1
3066,4
3067,7
3068,8
3069,2
3070,0
3071,0
3072,5
3073,3
3074,0
3075,6
3076,6
3077,0
3078,8
3079,9
3080,7
3081,8
3082,1
3083,3
3084,2
3085,1
3086,7
3087,0
3088,5
3089,8
3090,9
3091,3
3092,7
3093,5
3094,8
3095,7
3096,3
3097,9
3098,2
3099,6
3100,0
3101,7
3102,8
3103,6
3104,3
3105,0
3106,8
3107,5
3108,5
3109,8
3110,0
3111,0
3112,0
3113,2
3114,0
3115,0
3116,1
3117,0
3118,3
3119,6
3120,6
3121,7
3122,1
3123,8
3124,1
3125,5
3126,9
3127,1
3128,9
3129,6
3130,5
3131,2
3132,8
3133,9
3134,9
3135,5
3136,2
3137,5
3138,8
3139,2
3140,8
3141,9
3142,7
3143,3
3144,5
3145,4
3146,4
3147,7
3148,1
3149,8
3150,6
3151,0
3152,1
3153,1
3154,8
3155,8
3156,9
3157,9
3158,9
3159,4
3160,9
3161,7
3162,2
3163,5
3164,5
3165,1
3166,9
3167,5
3168,8
3169,9
3170,5
3171,5
3172,8
3173,1
3174,3
3175,1
3176,2
3177,0
3178,7
3179,6
3180,3
3181,7
3182,8
3183,0
3184,0
3185,5
3186,9
3187,3
3188,3
3189,8
3190,3
3191,2
3192,0
3193,0
3194,5
3195,6
3196,3
3197,6
3198,3
3199,2
3200,6
3201,6
3202,5
3203,6
3204,1
3205,8
3206,8
3207,3
3208,9
3209,4
3210,9
3211,4
3212,6
3213,9
3214,6
3215,1
3216,1
3217,4
3218,3
3219,6
3220,4
3221,3
3222,4
3223,7
3224,3
3225,9
3226,0
3227,6
3228,5
3229,5
3230,5
3231,3
3232,7
3233,1
3234,7
3235,3
3236,1
3237,9
3238,6
3239,8
3240,0
3241,7
3242,3
3243,8
3244,2
3245,2
3246,7
3247,3
3248,8
3249,6
3250,4
3251,5
3252,2
3253,0
3254,2
3255,5
3256,5
3257,7
3258,7
3259,5
3260,8
3261,4
3262,3
3263,5
3264,9
3265,8
3266,7
3267,5
3268,8
3269,9
3270,8
3271,1
3272,7
3273,5
3274,9
3275,4
3276,2
3277,7
3278,8
3279,4
3280,5
3281,3
3282,9
3283,2
3284,2
3285,9
3286,6
3287,3
3288,0
3289,8
3290,5
3291,9
3292,2
3293,8
3294,0
3295,9
3296,6
3297,7
3298,5
3299,5
3300,3
3301,3
3302,0
3303,9
3304,6
3305,9
3306,1
3307,1
3308,0
3309,4
3310,6
3311,7
3312,2
3313,4
3314,1
3315,5
3316,7
3317,7
3318,8
3319,2
3320,4
3321,2
3322,5
3323,8
3324,6
3325,9
3326,6
3327,6
3328,5
3329,2
3330,8
3331,8
3332,5
3333,2
3334,3
3335,3
3336,0
3337,3
3338,3
3339,2
3340,5
3341,6
3342,0
3343,6
3344,1
3345,7
3346,1
3347,0
3348,9
3349,4
3350,0
3351,1
3352,1
3353,5
3354,0
3355,0
3356,1
3357,3
3358,4
3359,3
3360,6
3361,7
3362,1
3363,6
3364,3
3365,2
3366,8
3367,4
3368,9
3369,2
3370,1
3371,5
3372,9
3373,3
3374,0
3375,3
3376,9
3377,1
3378,2
3379,3
3380,6
3381,5
3382,5
3383,8
3384,9
3385,8
3386,2
3387,6
3388,5
3389,1
3390,5
3391,6
3392,0
3393,5
3394,6
3395,9
3396,0
3397,2
3398,8
3399,0
3400,6
3401,4
3402,6
3403,0
3404,5
3405,7
3406,7
3407,9
3408,6
3409,1
3410,4
3411,3
3412,3
3413,6
3414,7
3415,2
3416,0
3417,2
3418,1
3419,3
3420,6
3421,7
3422,5
3423,8
3424,5
3425,0
3426,0
3427,5
3428,1
3429,8
3430,8
3431,4
3432,5
3433,5
3434,9
3435,3
3436,5
3437,3
3438,9
3439,5
3440,5
3441,0
3442,9
3443,2
3444,0
3445,9
3446,3
3447,2
3448,6
3449,8
3450,5
3451,5
3452,9
3453,2
3454,8
3455,5
3456,2
3457,0
3458,5
3459,5
3460,9
3461,9
3462,4
3463,6
3464,9
3465,5
3466,2
3467,0
3468,2
3469,0
3470,0
3471,9
3472,2
3473,6
3474,6
3475,0
3476,4
3477,3
3478,5
3479,6
3480,2
3481,7
3482,5
3483,0
3484,2
3485,3
3486,6
3487,5
3488,1
3489,1
3490,0
3491,8
3492,6
3493,0
3494,9
3495,2
3496,3
3497,5
3498,2
3499,1
3500,2
3501,2
3502,8
3503,2
3504,9
3505,5
3506,7
3507,2
3508,0
3509,7
3510,2
3511,8
3512,6
3513,6
3514,3
3515,8
3516,0
3517,7
3518,9
3519,3
3520,8
3521,8
3522,2
3523,4
3524,7
3525,3
3526,6
3527,9
3528,7
3529,5
3530,6
3531,3
3532,5
3533,4
3534,5
3535,3
3536,0
3537,0
3538,7
3539,7
3540,3
3541,4
3542,1
3543,5
3544,1
3545,6
3546,5
3547,8
3548,0
3549,1
3550,7
3551,0
3552,1
3553,8
3554,1
3555,3
3556,6
3557,6
3558,9
3559,2
3560,3
3561,5
3562,8
3563,3
3564,2
3565,0
3566,5
3567,5
3568,8
3569,6
3570,5
3571,1
3572,5
3573,6
3574,7
3575,5
3576,7
3577,1
3578,4
3579,0
3580,4
3581,6
3582,6
3583,1
3584,5
3585,8
3586,8
3587,1
3588,6
3589,1
3590,3
3591,6
3592,7
3593,4
3594,1
3595,2
3596,6
3597,1
3598,8
3599,3
3600,5
3601,1
3602,1
3603,6
3604,7
3605,3
3606,3
3607,2
3608,1
3609,9
3610,6
3611,8
3612,9
3613,2
3614,1
3615,1
3616,2
3617,9
3618,8
3619,4
3620,4
3621,0
3622,5
3623,9
3624,7
3625,8
3626,8
3627,1
3628,2
3629,4
3630,8
3631,8
3632,9
3633,5
3634,7
3635,5
3636,3
3637,3
3638,1
3639,7
3640,2
3641,9
3642,1
3643,8
3644,9
3645,7
3646,9
3647,0
3648,7
3649,5
3650,1
3651,7
3652,8
3653,0
3654,3
3655,2
3656,5
3657,7
3658,9
3659,5
3660,0
3661,1
3662,5
3663,9
3664,6
3665,5
3666,9
3667,5
3668,4
3669,2
3670,9
3671,7
3672,8
3673,7
3674,3
3675,2
3676,1
3677,2
3678,1
3679,8
3680,5
3681,2
3682,9
3683,9
3684,6
3685,5
3686,8
3687,9
3688,3
3689,4
3690,5
3691,0
3692,1
3693,8
3694,2
3695,8
3696,2
3697,5
3698,8
3699,9
3700,5
3701,1
3702,2
3703,6
3704,5
3705,8
3706,5
3707,9
3708,2
3709,5
3710,7
3711,2
3712,6
3713,3
3714,2
3715,6
3716,1
3717,3
3718,8
3719,5
3720,5
3721,6
3722,7
3723,9
3724,6
3725,7
3726,3
3727,9
3728,1
3729,9
3730,9
3731,4
3732,9
3733,8
3734,7
3735,3
3736,1
3737,7
3738,3
3739,7
3740,8
3741,4
3742,1
3743,9
3744,3
3745,8
3746,5
3747,9
3748,6
3749,5
3750,9
3751,4
3752,1
3753,5
3754,4
3755,5
3756,3
3757,0
3758,2
3759,6
3760,6
3761,0
3762,1
3763,8
3764,0
3765,0
3766,0
3767,6
3768,6
3769,2
3770,1
3771,8
3772,9
3773,2
3774,5
3775,5
3776,9
3777,7
3778,2
3779,5
3780,3
3781,6
3782,0
3783,5
3784,5
3785,4
3786,5
3787,9
3788,7
3789,3
3790,6
3791,7
3792,8
3793,5
3794,0
3795,7
3796,5
3797,3
3798,5
3799,0
3800,1
3801,8
3802,9
3803,8
3804,3
3805,5
3806,1
3807,7
3808,5
3809,4
3810,3
3811,2
3812,9
3813,8
3814,4
3815,7
3816,8
3817,8
3818,9
3819,3
3820,2
3821,1
3822,1
3823,0
3824,0
3825,0
3826,6
3827,6
3828,0
3829,8
3830,5
3831,3
3832,6
3833,0
3834,9
3835,9
3836,9
3837,6
3838,9
3839,5
3840,5
3841,9
3842,8
3843,6
3844,5
3845,8
3846,0
3847,8
3848,8
3849,2
3850,9
3851,6
3852,0
3853,5
3854,4
3855,1
3856,1
3857,8
3858,3
3859,0
3860,3
3861,6
3862,4
3863,8
3864,9
3865,0
3866,2
3867,9
3868,2
3869,8
3870,5
3871,0
3872,9
3873,9
3874,6
3875,1
3876,7
3877,6
3878,8
3879,7
3880,6
3881,3
3882,4
3883,5
3884,9
3885,6
3886,8
3887,3
3888,8
3889,6
3890,6
3891,3
3892,5
3893,9
3894,7
3895,1
3896,2
3897,7
3898,9
3899,3
3900,0
3901,8
3902,9
3903,3
3904,1
3905,2
3906,0
3907,4
3908,2
3909,2
3910,7
3911,8
3912,8
3913,9
3914,6
3915,2
3916,8
3917,8
3918,0
3919,4
3920,9
3921,9
3922,1
3923,0
3924,0
3925,7
3926,9
3927,3
3928,3
3929,3
3930,1
3931,5
3932,8
3933,6
3934,2
3935,3
3936,6
3937,2
3938,8
3939,0
3940,6
3941,6
3942,2
3943,7
3944,0
3945,3
3946,8
3947,7
3948,8
3949,5
3950,8
3951,5
3952,6
3953,2
3954,9
3955,0
3956,5
3957,4
3958,9
3959,2
3960,2
3961,9
3962,5
3963,2
3964,9
3965,0
3966,6
3967,6
3968,0
3969,1
3970,6
3971,0
3972,4
3973,3
3974,8
3975,9
3976,3
3977,6
3978,6
3979,9
3980,9
3981,5
3982,7
3983,2
3984,6
3985,1
3986,9
3987,3
3988,6
3989,6
3990,2
3991,6
3992,7
3993,5
3994,8
3995,5
3996,7
3997,9
3998,1
3999,4
4000,0
4001,2
4002,8
4003,8
4004,9
4005,6
4006,8
4007,1
4008,1
4009,2
4010,7
4011,8
4012,3
4013,6
4014,8
4015,1
4016,6
4017,6
4018,9
4019,9
4020,0
4021,7
4022,6
4023,1
4024,8
4025,6
4026,8
4027,6
4028,8
4029,3
4030,1
4031,5
4032,6
4033,5
4034,2
4035,2
4036,8
4037,0
4038,8
4039,9
4040,8
4041,6
4042,8
4043,3
4044,2
4045,7
4046,2
4047,4
4048,2
4049,6
4050,6
4051,0
4052,2
4053,6
4054,8
4055,2
4056,1
4057,0
4058,3
4059,1
4060,3
4061,5
4062,0
4063,0
4064,3
4065,5
4066,2
4067,9
4068,8
4069,2
4070,6
4071,0
4072,5
4073,2
4074,2
4075,3
4076,7
4077,6
4078,9
4079,8
4080,1
4081,9
4082,5
4083,9
4084,0
4085,0
4086,8
4087,8
4088,9
4089,5
4090,6
4091,0
4092,2
4093,5
4094,5
4095,1
4096,1
4097,9
4098,3
4099,6
4100,2
4101,2
4102,6
4103,8
4104,0
4105,3
4106,8
4107,4
4108,6
4109,5
4110,2
4111,3
4112,5
4113,1
4114,5
4115,8
4116,6
4117,9
4118,2
4119,5
4120,4
4121,2
4122,6
4123,8
4124,8
4125,3
4126,1
4127,3
4128,0
4129,9
4130,6
4131,8
4132,5
4133,9
4134,2
4135,2
4136,6
4137,7
4138,6
4139,8
4140,2
4141,9
4142,2
4143,1
4144,5
4145,8
4146,2
4147,4
4148,0
4149,8
4150,6
4151,6
4152,2
4153,8
4154,7
4155,0
4156,3
4157,0
4158,2
4159,4
4160,5
4161,6
4162,1
4163,2
4164,9
4165,8
4166,1
4167,6
4168,9
4169,9
4170,5
4171,0
4172,5
4173,0
4174,5
4175,5
4176,5
4177,3
4178,3
4179,3
4180,0
4181,0
4182,1
4183,7
4184,6
4185,2
4186,9
4187,8
4188,6
4189,0
4190,9
4191,8
4192,4
4193,0
4194,8
4195,3
4196,8
4197,2
4198,8
4199,4
4200,5
4201,1
4202,0
4203,2
4204,6
4205,4
4206,9
4207,9
4208,3
4209,7
4210,5
4211,6
4212,1
4213,9
4214,7
4215,8
4216,0
4217,6
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,7
4225,6
4226,8
4227,5
4228,0
4229,8
4230,2
4231,4
4232,5
4233,3
4234,2
4235,9
4236,8
4237,3
4238,5
4239,3
4240,7
4241,5
4242,4
4243,6
4244,7
4245,1
4246,5
4247,6
4248,9
4249,6
4250,2
4251,5
4252,7
4253,9
4254,8
4255,4
4256,8
4257,6
4258,3
4259,6
4260,8
4261,1
4262,2
4263,7
4264,2
4265,1
4266,5
4267,4
4268,6
4269,4
4270,0
4271,2
4272,7
4273,0
4274,1
4275,7
4276,1
4277,3
4278,1
4279,0
4280,9
4281,2
4282,2
4283,6
4284,1
4285,6
4286,2
4287,3
4288,1
4289,1
4290,2
4291,0
4292,1
4293,9
4294,5
4295,8
4296,7
4297,9
4298,2
4299,4
4300,8
4301,6
4302,3
4303,6
4304,9
4305,0
4306,5
4307,2
4308,0
4309,8
4310,7
4311,3
4312,5
4313,3
4314,6
4315,3
4316,8
4317,8
4318,2
4319,6
4320,8
4321,8
4322,4
4323,0
4324,0
4325,6
4326,7
4327,0
4328,0
4329,3
4330,0
4331,6
4332,0
4333,9
4334,9
4335,0
4336,9
4337,3
4338,0
4339,7
4340,2
4341,1
4342,1
4343,5
4344,4
4345,5
4346,3
4347,8
4348,8
4349,8
4350,6
4351,8
4352,3
4353,4
4354,9
4355,1
4356,1
4357,5
4358,3
4359,0
4360,1
4361,3
4362,6
4363,1
4364,1
4365,9
4366,1
4367,0
4368,6
4369,2
4370,8
4371,1
4372,9
4373,8
4374,0
4375,5
4376,7
4377,7
4378,8
4379,6
4380,4
4381,7
4382,5
4383,3
4384,8
4385,9
4386,5
4387,0
4388,2
4389,8
4390,5
4391,2
4392,2
4393,9
4394,5
4395,7
4396,0
4397,8
4398,7
4399,5
4400,6
4401,9
4402,6
4403,1
4404,1
4405,6
4406,2
4407,9
4408,2
4409,8
4410,6
4411,3
4412,7
4413,6
4414,3
4415,0
4416,6
4417,9
4418,1
4419,0
4420,3
4421,1
4422,1
4423,6
4424,0
4425,8
4426,0
4427,2
4428,8
4429,2
4430,0
4431,8
4432,7
4433,8
4434,0
4435,6
4436,6
4437,8
4438,2
4439,9
4440,9
4441,4
4442,3
4443,5
4444,5
4445,0
4446,3
4447,0
4448,3
4449,7
4450,0
4451,2
4452,2
4453,8
4454,5
4455,8
4456,9
4457,5
4458,5
4459,8
4460,8
4461,8
4462,5
4463,9
4464,3
4465,6
4466,1
4467,6
4468,9
4469,5
4470,9
4471,5
4472,6
4473,3
4474,3
4475,0
4476,5
4477,1
4478,1
4479,6
4480,6
4481,5
4482,2
4483,7
4484,6
4485,9
4486,5
4487,9
4488,2
4489,4
4490,0
4491,2
4492,8
4493,6
4494,9
4495,1
4496,9
4497,2
4498,8
4499,9
4500,6
4501,2
4502,7
4503,4
4504,0
4505,4
4506,8
4507,6
4508,0
4509,7
4510,8
4511,6
4512,0
4513,5
4514,8
4515,0
4516,8
4517,0
4518,0
4519,6
4520,6
4521,3
4522,3
4523,3
4524,5
4525,0
4526,5
4527,7
4528,6
4529,5
4530,0
4531,4
4532,1
4533,3
4534,6
4535,6
4536,9
4537,2
4538,1
4539,8
4540,9
4541,6
4542,1
4543,7
4544,7
4545,5
4546,0
4547,3
4548,0
4549,9
4550,6
4551,5
4552,3
4553,9
4554,4
4555,3
4556,0
4557,0
4558,0
4559,5
4560,1
4561,5
4562,2
4563,7
4564,9
4565,9
4566,0
4567,7
4568,8
4569,9
4570,3
4571,5
4572,3
4573,6
4574,1
4575,3
4576,6
4577,1
4578,5
4579,5
4580,2
4581,5
4582,1
4583,2
4584,8
4585,7
4586,1
4587,0
4588,8
4589,5
4590,2
4591,0
4592,2
4593,7
4594,9
4595,1
4596,4
4597,9
4598,1
4599,9
4600,2
4601,3
4602,9
4603,6
4604,4
4605,3
4606,9
4607,2
4608,3
4609,9
4610,6
4611,9
4612,7
4613,8
4614,2
4615,2
4616,2
4617,1
4618,4
4619,2
4620,5
4621,8
4622,2
4623,9
4624,6
4625,4
4626,5
4627,2
4628,2
4629,2
4630,5
4631,5
4632,0
4633,9
4634,3
4635,7
4636,1
4637,6
4638,2
4639,4
4640,6
4641,5
4642,5
4643,5
4644,4
4645,3
4646,3
4647,4
4648,5
4649,8
4650,3
4651,8
4652,9
4653,6
4654,7
4655,5
4656,9
4657,7
4658,8
4659,2
4660,4
4661,5
4662,6
4663,1
4664,0
4665,9
4666,4
4667,0
4668,4
4669,2
4670,2
4671,6
4672,2
4673,8
4674,5
4675,0
4676,9
4677,5
4678,2
4679,5
4680,6
4681,1
4682,5
4683,2
4684,9
4685,6
4686,8
4687,8
4688,3
4689,5
4690,2
4691,6
4692,9
4693,3
4694,0
4695,8
4696,3
4697,3
4698,6
4699,5
4700,6
4701,0
4702,6
4703,6
4704,4
4705,5
4706,0
4707,9
4708,3
4709,9
4710,4
4711,9
4712,6
4713,1
4714,6
4715,9
4716,0
4717,4
4718,5
4719,9
4720,1
4721,8
4722,5
4723,9
4724,8
4725,1
4726,9
4727,9
4728,9
4729,7
4730,4
4731,3
4732,3
4733,4
4734,7
4735,9
4736,5
4737,9
4738,5
4739,3
4740,3
4741,1
4742,8
4743,3
4744,1
4745,0
4746,6
4747,5
4748,7
4749,5
4750,2
4751,0
4752,7
4753,1
4754,9
4755,9
4756,6
4757,2
4758,6
4759,8
4760,2
4761,9
4762,1
4763,0
4764,5
4765,5
4766,9
4767,0
4768,1
4769,9
4770,1
4771,0
4772,3
4773,1
4774,6
4775,0
4776,5
4777,7
4778,6
4779,1
4780,0
4781,3
4782,7
4783,2
4784,8
4785,3
4786,5
4787,8
4788,6
4789,9
4790,7
4791,9
4792,8
4793,6
4794,6
4795,0
4796,9
4797,5
4798,4
4799,0
4800,9
4801,7
4802,2
4803,8
4804,3
4805,9
4806,3
4807,8
4808,3
4809,0
4810,8
4811,0
4812,8
4813,8
4814,4
4815,9
4816,6
4817,5
4818,4
4819,5
4820,3
4821,3
4822,1
4823,0
4824,8
4825,3
4826,2
4827,8
4828,2
4829,1
4830,6
4831,1
4832,6
4833,6
4834,0
4835,9
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,8
4843,1
4844,7
4845,3
4846,4
4847,9
4848,1
4849,5
4850,5
4851,0
4852,4
4853,7
4854,8
4855,1
4856,0
4857,6
4858,4
4859,6
4860,9
4861,8
4862,0
4863,8
4864,1
4865,9
4866,1
4867,1
4868,5
4869,0
4870,8
4871,5
4872,3
4873,2
4874,7
4875,1
4876,0
4877,6
4878,6
4879,6
4880,0
4881,8
4882,6
4883,3
4884,6
4885,2
4886,2
4887,4
4888,3
4889,7
4890,1
4891,6
4892,2
4893,0
4894,6
4895,1
4896,2
4897,2
4898,6
4899,6
4900,3
4901,0
4902,6
4903,1
4904,4
4905,7
4906,9
4907,5
4908,9
4909,8
4910,8
4911,0
4912,1
4913,1
4914,3
4915,5
4916,6
4917,3
4918,2
4919,0
4920,2
4921,0
4922,8
4923,1
4924,6
4925,1
4926,1
4927,1
4928,1
4929,7
4930,0
4931,8
4932,5
4933,9
4934,0
4935,5
4936,2
4937,0
4938,9
4939,5
4940,5
4941,1
4942,6
4943,6
4944,8
4945,5
4946,2
4947,2
4948,1
4949,9
4950,3
4951,5
4952,1
4953,0
4954,2
4955,0
4956,3
4957,6
4958,6
4959,7
4960,6
4961,8
4962,5
4963,5
4964,2
4965,3
4966,9
4967,3
4968,0
4969,5
4970,5
4971,1
4972,1
4973,9
4974,7
4975,2
4976,9
4977,1
4978,2
4979,6
4980,9
4981,1
4982,3
4983,6
4984,6
4985,2
4986,0
4987,2
4988,3
4989,6
4990,3
4991,8
4992,0
4993,8
4994,7
4995,5
4996,2
4997,3
4998,6
4999,3
5000,1
5001,6
5002,8
5003,7
5004,4
5005,4
5006,7
5007,9
5008,7
5009,8
5010,3
5011,6
5012,5
5013,0
5014,0
5015,5
5016,8
5017,1
5018,4
5019,7
5020,8
5021,8
5022,2
5023,2
5024,8
5025,9
5026,6
5027,3
5028,1
5029,6
5030,4
5031,0
5032,0
5033,5
5034,0
5035,3
5036,0
5037,0
5038,3
5039,6
5040,5
5041,9
5042,4
5043,0
5044,6
5045,9
5046,0
5047,0
5048,9
5049,7
5050,3
5051,9
5052,5
5053,5
5054,9
5055,0
5056,3
5057,7
5058,4
5059,1
5060,6
5061,7
5062,2
5063,0
5064,5
5065,8
5066,3
5067,1
5068,3
5069,8
5070,5
5071,1
5072,3
5073,8
5074,9
5075,5
5076,5
5077,8
5078,0
5079,6
5080,5
5081,5
5082,6
5083,9
5084,5
5085,6
5086,2
5087,0
5088,6
5089,2
5090,1
5091,2
5092,9
5093,8
5094,0
5095,2
5096,0
5097,0
5098,8
5099,0
5100,4
5101,5
5102,4
5103,4
5104,8
5105,4
5106,6
5107,1
5108,9
5109,0
5110,8
5111,6
5112,9
5113,9
5114,3
5115,8
5116,6
5117,1
5118,2
5119,0
5120,0
5121,3
5122,6
5123,9
5124,0
5125,5
5126,4
5127,8
5128,2
5129,9
5130,7
5131,6
5132,2
5133,6
5134,6
5135,1
5136,5
5137,9
5138,8
5139,9
5140,0
5141,5
5142,8
5143,0
5144,7
5145,4
5146,6
5147,3
5148,2
5149,6
5150,6
5151,1
5152,9
5153,4
5154,8
5155,3
5156,8
5157,6
5158,7
5159,6
5160,0
5161,5
5162,0
5163,5
5164,8
5165,5
5166,3
5167,2
5168,7
5169,2
5170,8
5171,4
5172,5
5173,0
5174,5
5175,1
5176,1
5177,3
5178,7
5179,5
5180,7
5181,9
5182,3
5183,2
5184,2
5185,9
5186,4
5187,7
5188,8
5189,8
5190,0
5191,2
5192,4
5193,2
5194,3
5195,6
5196,8
5197,9
5198,0
5199,0
5200,3
5201,0
5202,9
5203,6
5204,3
5205,0
5206,4
5207,2
5208,6
5209,7
5210,5
5211,3
5212,6
5213,5
5214,0
5215,3
5216,6
5217,1
5218,2
5219,6
5220,0
5221,6
5222,7
5223,8
5224,0
5225,0
5226,8
5227,4
5228,2
5229,9
5230,1
5231,5
5232,9
5233,9
5234,2
5235,6
5236,0
5237,6
5238,2
5239,4
5240,2
5241,6
5242,7
5243,1
5244,2
5245,0
5246,2
5247,3
5248,9
5249,8
5250,7
5251,5
5252,7
5253,0
5254,9
5255,1
5256,1
5257,2
5258,2
5259,3
5260,1
5261,9
5262,5
5263,8
5264,7
5265,0
5266,6
5267,2
5268,3
5269,3
5270,1
5271,9
5272,0
5273,5
5274,2
5275,2
5276,1
5277,7
5278,3
5279,0
5280,8
5281,6
5282,7
5283,7
5284,6
5285,9
5286,6
5287,7
5288,6
5289,2
5290,5
5291,8
5292,6
5293,0
5294,8
5295,7
5296,4
5297,6
5298,6
5299,7
5300,1
5301,7
5302,8
5303,5
5304,1
5305,7
5306,3
5307,7
5308,1
5309,8
5310,5
5311,5
5312,9
5313,4
5314,6
5315,0
5316,5
5317,2
5318,1
5319,9
5320,3
5321,6
5322,6
5323,1
5324,9
5325,8
5326,3
5327,0
5328,9
5329,8
5330,1
5331,2
5332,9
5333,1
5334,6
5335,4
5336,5
5337,5
5338,8
5339,4
5340,2
5341,2
5342,0
5343,8
5344,5
5345,1
5346,8
5347,3
5348,5
5349,8
5350,2
5351,2
5352,9
5353,9
5354,1
5355,8
5356,4
5357,8
5358,8
5359,0
5360,9
5361,3
5362,6
5363,4
5364,4
5365,6
5366,5
5367,5
5368,3
5369,2
5370,0
5371,6
5372,8
5373,2
5374,8
5375,1
5376,5
5377,8
5378,3
5379,9
5380,9
5381,0
5382,0
5383,2
5384,6
5385,2
5386,1
5387,5
5388,6
5389,6
5390,4
5391,1
5392,9
5393,8
5394,0
5395,0
5396,1
5397,8
5398,5
5399,9
5400,9
5401,8
5402,2
5403,2
5404,6
5405,0
5406,5
5407,7
5408,0
5409,3
5410,6
5411,6
5412,5
5413,5
5414,4
5415,7
5416,1
5417,3
5418,8
5419,5
5420,6
5421,5
5422,8
5423,6
5424,5
5425,3
5426,5
5427,5
5428,7
5429,6
5430,7
5431,9
5432,8
5433,9
5434,5
5435,2
5436,4
5437,2
5438,6
5439,1
5440,0
5441,5
5442,2
5443,6
5444,9
5445,7
5446,2
5447,3
5448,9
5449,0
5450,1
5451,6
5452,7
5453,0
5454,8
5455,4
5456,1
5457,8
5458,9
5459,4
5460,2
5461,6
5462,9
5463,5
5464,3
5465,7
5466,8
5467,7
5468,1
5469,1
5470,5
5471,5
5472,0
5473,5
5474,3
5475,0
5476,6
5477,0
5478,2
5479,6
5480,2
5481,3
5482,4
5483,1
5484,7
5485,8
5486,2
5487,6
5488,2
5489,9
5490,9
5491,0
5492,7
5493,1
5494,8
5495,6
5496,6
5497,2
5498,5
5499,5
5500,9
5501,9
5502,6
5503,1
5504,6
5505,4
5506,2
5507,6
5508,3
5509,1
5510,5
5511,6
5512,5
5513,6
5514,0
5515,1
5516,2
5517,9
5518,0
5519,3
5520,6
5521,1
5522,8
5523,6
5524,8
5525,4
5526,8
5527,3
5528,7
5529,0
5530,1
5531,8
5532,1
5533,0
5534,6
5535,3
5536,5
5537,0
5538,1
5539,9
5540,5
5541,0
5542,0
5543,1
5544,7
5545,0
5546,1
5547,4
5548,2
5549,3
5550,6
5551,2
5552,5
5553,2
5554,1
5555,3
5556,6
5557,5
5558,6
5559,5
5560,5
5561,3
5562,3
5563,9
5564,2
5565,9
5566,9
5567,3
5568,7
5569,1
5570,5
5571,7
5572,9
5573,3
5574,7
5575,5
5576,2
5577,2
5578,4
5579,9
5580,6
5581,5
5582,2
5583,0
5584,8
5585,1
5586,8
5587,8
5588,2
5589,0
5590,0
5591,3
5592,9
5593,9
5594,0
5595,2
5596,9
5597,3
5598,1
5599,4
5600,3
5601,0
5602,6
5603,7
5604,1
5605,5
5606,9
5607,0
5608,9
5609,4
5610,3
5611,5
5612,1
5613,3
5614,8
5615,0
5616,6
5617,5
5618,8
5619,0
5620,6
5621,9
5622,6
5623,8
5624,1
5625,3
5626,0
5627,9
5628,9
5629,5
5630,4
5631,3
5632,9
5633,2
5634,1
5635,4
5636,2
5637,5
5638,6
5639,1
5640,0
5641,6
5642,2
5643,3
5644,5
5645,5
5646,8
5647,9
5648,4
5649,0
5650,6
5651,6
5652,0
5653,5
5654,4
5655,9
5656,8
5657,1
5658,2
5659,3
5660,9
5661,3
5662,1
5663,7
5664,6
5665,8
5666,9
5667,9
5668,4
5669,1
5670,5
5671,9
5672,8
5673,5
5674,0
5675,2
5676,5
5677,5
5678,2
5679,0
5680,6
5681,2
5682,9
5683,0
5684,3
5685,1
5686,6
5687,0
5688,8
5689,2
5690,3
5691,1
5692,8
5693,7
5694,8
5695,7
5696,0
5697,9
5698,7
5699,4
5700,4
5701,3
5702,0
5703,1
5704,6
5705,6
5706,7
5707,0
5708,4
5709,5
5710,6
5711,6
5712,6
5713,5
5714,3
5715,6
5716,8
5717,3
5718,9
5719,6
5720,3
5721,8
5722,0
5723,1
5724,7
5725,2
5726,3
5727,2
5728,4
5729,0
5730,4
5731,6
5732,2
5733,5
5734,2
5735,8
5736,5
5737,0
5738,6
5739,3
5740,6
5741,4
5742,3
5743,6
5744,4
5745,0
5746,2
5747,8
5748,3
5749,3
5750,6
5751,2
5752,3
5753,5
5754,9
5755,2
5756,4
5757,7
5758,9
5759,7
5760,7
5761,0
5762,8
5763,9
5764,7
5765,9
5766,8
5767,9
5768,3
5769,5
5770,8
5771,6
5772,0
5773,2
5774,1
5775,0
5776,0
5777,8
5778,7
5779,6
5780,7
5781,3
5782,7
5783,2
5784,6
5785,2
5786,2
5787,3
5788,8
5789,7
5790,3
5791,8
5792,2
5793,8
5794,4
5795,7
5796,1
